#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://45d174d7-7ac9-4a66-8d8c-d015b41b3d99@www.speedtest.net:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3&host=garywelch.pages.dev&fp=randomized&type=ws&sni=garywelch.pages.dev#RELAY🚩 | garywelch.pages.dev-443 | 23.33ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.134.94.175-8119+%7C+33.1ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-8118+%7C+30.96ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.28:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.28-3306+%7C+76.88ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+78.61ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.86:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-6679+%7C+63.73ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.37.18.75:7002#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.18.75-7002+%7C+150.89ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.113:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7002+%7C+17.72ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.37.12.70:8090#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.12.70-8090+%7C+164.07ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.113:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8091+%7C+17.26ms
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+51.195.149.115-45816+%7C+145.15ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.93.118:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-8080+%7C+66.04ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.37.18.75:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.18.75-8080+%7C+154.17ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.37.18.75:5500#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.18.75-5500+%7C+146.46ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-7307+%7C+62.23ms
ss://YWVzLTI1Ni1nY206QXhaUEtIYTc4THZoUEF0YQ==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+145.1ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+78.13ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.217.232:989#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+46.183.217.232-989+%7C+215.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.15-989+%7C+191.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.62-989+%7C+163.08ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+159.21ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#IS%F0%9F%87%AE%F0%9F%87%B8+%7C+37.235.49.152-989+%7C+177.8ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+186.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+213.156.137.67-989+%7C+234.42ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+192.71.27.87-989+%7C+203.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+192.71.244.150-989+%7C+159.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#GR%F0%9F%87%AC%F0%9F%87%B7+%7C+192.71.166.102-989+%7C+208.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#CL%F0%9F%87%A8%F0%9F%87%B1+%7C+190.120.230.9-989+%7C+139.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+206.9ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#BA%F0%9F%87%A7%F0%9F%87%A6+%7C+185.164.35.9-989+%7C+173.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+247.83ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#UY%F0%9F%87%BA%F0%9F%87%BE+%7C+179.27.200.28-989+%7C+171.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@178.175.134.2:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+178.175.134.2-989+%7C+188.36ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#PA%F0%9F%87%B5%F0%9F%87%A6+%7C+138.186.142.4-989+%7C+99.24ms
ss://YWVzLTI1Ni1jZmI6ZFUzRFNOUzh3WVBYekVLdw==@45.89.52.66:9029#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9029+%7C+175.55ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.95.170.220:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+54.95.170.220-443+%7C+108.86ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.14.224:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.250.14.224-443+%7C+179.29ms
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@80.92.204.106:9000#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9000+%7C+141.85ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9041+%7C+126.66ms
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@45.89.52.66:9043#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9043+%7C+170.45ms
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@80.92.204.106:9006#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9006+%7C+137.24ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@2.58.87.221:16899#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+2.58.87.221-16899+%7C+8.41ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+136.55ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+341.98ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+478.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzV25ZNEdZM2p1VnhreWZlN3VBMENN@185.247.141.87:58454#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.247.141.87-58454+%7C+159.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyVmQyVnBHdnJjNGpFakZDYzE4bkJlc3VUdGRWVDFnOTZxaGJGRnBCUjJxY2pEblZXOW10ck1ZdDV0TmpVOGQyTkFtcFlMZ2FIZnZWcUJGQXZta1NnaUczZDRmVDVYOHo=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+348.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZ3BkeXpIajhyWlc5ZkR4eGtVSFJJ@217.196.103.206:29312#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+217.196.103.206-29312+%7C+168.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwQmxWUWEzeUJoYXpaVXBHVEFYTVJx@46.226.167.36:51476#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+46.226.167.36-51476+%7C+143.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvVTZpM3FGSEpwR0RwTURBa0RhYkd6NVRaVENYU1NLUVZWNHJXdXBwRXJIdm1uQmJRUGVaMXdGOFVzejJHeTlieEREakNUR3VNWU1DenZwTm5lcGpCQmFlOE1NWXhyN00=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+312.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvRmplRFRGUjEydFNVRDJrVG1WQjJHODhnNzJQeGU4bTM4am1mdjZlZXczUVhTb1U4YVA1RDVmTFU3UTNZbjVDYWRraWF0UUU1akZDM0g0RFVoVm5mc3VDSFNxQkczM0E=@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+164.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvRmplRFRGUjEydFNVRDJrVG1WQjJHODhnNzJQeGU4bTM4am1mdjZlZXczUVhTb1U4YVA1RDVmTFU3UTNZbjVDYWRraWF0UUU1akZDM0g0RFVoVm5mc3VDSFNxQkczM0E=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+162.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvRmplRFRGUjEydFNVRDJrVG1WQjJHODhnNzJQeGU4bTM4am1mdjZlZXczUVhTb1U4YVA1RDVmTFU3UTNZbjVDYWRraWF0UUU1akZDM0g0RFVoVm5mc3VDSFNxQkczM0E=@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+157.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuemd5RjJZTmJiU216WGFUVjdoZUM2@92.118.112.101:9483#US%F0%9F%87%BA%F0%9F%87%B8+%7C+92.118.112.101-9483+%7C+50.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+198.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+133.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+66.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+65.9ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.145-443+%7C+65.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+64.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjcTA3OUZOQTZITGM3Z25mR1pJSFc5@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+169.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRHBxd3RzT1NjSUdLQ1pj@admin.c3.webramz.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+admin.c3.webramz.co-443+%7C+276.3ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+343.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXcXZFNnd1cUFaY2J3aEVjeUIzODhl@5.42.75.106:30125#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+5.42.75.106-30125+%7C+162.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXTTVhZHJYaWpwd0FwbTF3THNFQjNXRlNDckc5YVE2UUFKalZjMmJ0ajczRnZCbnc=@89.107.10.65:51348#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+89.107.10.65-51348+%7C+145.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXQnVkbE11M1pieXQ4enRZdGNMbVMz@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+170ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+132.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNWNBeHBlWnpWdHVrRDJnejVGUTZn@212.118.54.195:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+212.118.54.195-443+%7C+134.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQVG9rc1l3QmVaV2NJZUtYUDZublU3@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+147.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:1443#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-1443+%7C+178.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNZGVlUXp6UVA5SFRHdnkzTktDOUZS@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+134.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNREpoWkdFNQ==@95.164.35.90:8388#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-8388+%7C+212.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNREpoWkdFNQ==@95.164.35.90:8388#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-8388+%7C+146.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNQ21iZ1RrSEs3NkdLazdINjZWWkhT@81.19.141.45:52873#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.19.141.45-52873+%7C+142.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMcWZDWGpySm9vVkVYdmN2elpIZkdq@77.83.246.74:33320#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-33320+%7C+151ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+392.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQk9wNHBiTmZyRmVleVoxYUdDSExq@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+144.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLVVVPQTY2dG8yeVdMa0wzWGtXVlN4@147.45.124.227:30488#US%F0%9F%87%BA%F0%9F%87%B8+%7C+147.45.124.227-30488+%7C+17.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+81.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMW9uaEZJYXdDOUlwTkIyWkU3M0NL@81.19.141.45:52873#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.19.141.45-52873+%7C+137.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDaXNkQmRBME9KZjVZUjdzVWw2Zkl2@81.19.141.45:52873#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.19.141.45-52873+%7C+138.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDTHBoeUVNUVQ4bmJHOEVJbVgwQTJE@5.35.47.122:45635#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+5.35.47.122-45635+%7C+130.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+236.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+314.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3cnlhbTZDd0pHY3NQdFV1Sk9Ibkw2@195.200.26.173:35333#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+195.200.26.173-35333+%7C+133.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+142.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1OElma0plaDk0VGFmZVJDOXRpdmFl@85.159.230.44:52842#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+85.159.230.44-52842+%7C+138.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+618.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+388.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+api.namasha.co-443+%7C+590.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyajVuN0F1dDFrT085S2JCVk9Ubmtx@85.159.230.44:52842#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+85.159.230.44-52842+%7C+138.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZ3p0czZ1Q0hNQWNTeHZPY2xuU1FR@103.35.190.211:55672#US%F0%9F%87%BA%F0%9F%87%B8+%7C+103.35.190.211-55672+%7C+70.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyUkg3MWlxc1N0dTRIQVhacXdMWVp1@147.45.124.227:30488#US%F0%9F%87%BA%F0%9F%87%B8+%7C+147.45.124.227-30488+%7C+26.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQVd2dDROZFd0bmJQRDNDcHk3ZlNxZGViQkZZZlNCV2p2SkEyWVFFdVdNanlKYXJ4VEtobng5aWhRZGJRcVB3c0tEV2NXQW5WSHd1dmJiVWo3VDdzQnVOZ0piUVExd1c=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+163.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQVd2dDROZFd0bmJQRDNDcHk3ZlNxZGViQkZZZlNCV2p2SkEyWVFFdVdNanlKYXJ4VEtobng5aWhRZGJRcVB3c0tEV2NXQW5WSHd1dmJiVWo3VDdzQnVOZ0piUVExd1c=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+338.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNlBLdEVocjVxbndQR05VSzVjSEF6QjJLblc1MVNYNHQzdzlqRG16QlNhN0pqU3JVMmIyWXBHRjdwbTZudXFWZmRoWnJmU1h5TGd4QzFuWGdhM3prVGdWV3hTMWQ2VFQ=@5.226.54.105:40087#AU%F0%9F%87%A6%F0%9F%87%BA+%7C+5.226.54.105-40087+%7C+161.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMGtLUFkzTDE3TXhpSWhsd0tvTUJS@92.118.112.101:9483#US%F0%9F%87%BA%F0%9F%87%B8+%7C+92.118.112.101-9483+%7C+52.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RWxpMHZ5b0xNUkNRcWxuNkhVVlpFT3JFcWpHN0FlZmo2UkJ1eHN4TVFoTWV2T2s=@130.0.233.247:51348#UA%F0%9F%87%BA%F0%9F%87%A6+%7C+130.0.233.247-51348+%7C+219.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Q1o5OWdSSG16cDRTbEtGMk54YXhS@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+170.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0V3BjZGMxdVF2YlV3eVlSNDB1a2hE@91.201.67.78:50669#IT%F0%9F%87%AE%F0%9F%87%B9+%7C+91.201.67.78-50669+%7C+184.29ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206cFo0K1p1c2FnaG9rc0NVUjc1TDJUVlEwekZQdWdXd2dwdURweVh6eG1jYz0=@157.90.175.156:80#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+157.90.175.156-80+%7C+140.88ms

vmess://eyJhZGQiOiJwYW5kb3IuYm9hdHMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImF2ZWlyb3IuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IGF2ZWlyb3IuY29tLTQ0MyB8IDMzLjg4bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiYXZlaXJvci5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiJjZG4uYW55bWF0aC5pciIsImFpZCI6MCwiaG9zdCI6InNwZWVkdGVzdC5uZXQuenVsYS5pci53d3cuYW55bWF0aC5pciIsImlkIjoiM2ZlZTA5MzAtZTUxMC00MDI3LWQ3ZDItMjBmYmQ3NGI1ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9AQ0hBTkdFX0lQMSIsInBvcnQiOjgwLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgc3BlZWR0ZXN0Lm5ldC56dWxhLmlyLnd3dy5hbnltYXRoLmlyLTgwIHwgMjIzLjM2bXMiLCJ0bHMiOiJub25lIiwidiI6Mn0=
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImtpbmdvLmhpZ2h0ZWNoc2VydmljZS5pciIsImlkIjoiMzBjYWI3NDYtNWNhNS00NmVmLWFhOWItNTM3ZjIwZjZhNDBjIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoyMDk2LCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwga2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyLTIwOTYgfCAyNjMuNTltcyIsInNuaSI6ImtpbmdvLmhpZ2h0ZWNoc2VydmljZS5pciIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
