#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://416f18ec-11f3-4648-9693-8c6480d0662d@ip.v2catch.buzz:2082?type=ws&encryption=none&host=SgTbRzSl18.sAlEaLaMoHtArAm.cOm&path=%2F#RELAY🚩 | SgTbRzSl18.sAlEaLaMoHtArAm.cOm-2082 | 6.27ms
trojan://e16e9768-240f-4ff2-8c29-36d220ed2aa4@coinspeaker.com:443?mode=gun&security=tls&alpn=h2&authority=&fp=chrome&type=grpc&serviceName=4xLDSO3FrWl2DhrWGqHh74mj&sni=msnghdfy4c1.iraniancpi.uk#RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 5.88ms
trojan://e16e9768-240f-4ff2-8c29-36d220ed2aa4@172.67.73.233:443?type=ws&host=msnghdfy4c1.iraniancpi.uk&path=%2F4xLDSO3FrWl2DhIibUbDFdhZ&security=tls&sni=msnghdfy4c1.iraniancpi.uk&alpn=http%2F1.1&fp=chrome#RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 6.43ms
trojan://auto@172.67.68.157:443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 23.39ms
trojan://auto@172.67.2.238:2083?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2083 | 5.84ms
trojan://auto@162.159.136.232:8443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 5.94ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@scarily.golfland.club:443?security=tls&sni=scarily.golfland.club&fp=chrome&type=tcp&headerType=none#GB🇬🇧 | scarily.golfland.club-443 | 465.6ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@scarily.golfland.club:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 120.04ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@scarily.golfland.club:443?type=tcp&security=tls&sni=scarily.golfland.club&fp=chrome#GB🇬🇧 | scarily.golfland.club-443 | 98.08ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@23.106.32.171:443?security=tls&headerType=none&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 341.6ms
trojan://518a6ff8-7233-4f28-8a40-d3fa82a5875d@sg1111.156786.xyz:703?type=tcp&security=tls&sni=sg1111.156786.xyz#TW🇹🇼 | sg1111.156786.xyz-703 | 219.04ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&alpn=h2&host=hidd2.afsharidempire.uk&fp=chrome&type=ws&sni=hidd2.afsharidempire.uk#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 177.53ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@scarily.golfland.club:443?allowInsecure=1&fp=chrome&security=tls&sni=vkvd127.mycdn.me&type=tcp#RU🇷🇺 | vkvd127.mycdn.me-443 | 262.09ms
trojan://1dfba761-c1e0-422e-98b6-062da56afb53@jkrf1.969799.xyz:443?allowInsecure=1&fp=chrome&security=tls&sni=vkvd127.mycdn.me&type=tcp#RU🇷🇺 | vkvd127.mycdn.me-443 | 262.7ms
trojan://1dfba761-c1e0-422e-98b6-062da56afb53@jkrf1.969799.xyz:443?allowInsecure=1&fp=chrome&security=tls&sni=vkvd127.mycdn.me&type=tcp#RU🇷🇺 | vkvd127.mycdn.me-443 | 131.63ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.75.137.66:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.66-6379+%7C+59.43ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.207:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-443+%7C+62.01ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:4444#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-4444+%7C+27.13ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+5.94ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.118:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-5499+%7C+6.02ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.114.6:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.6-5499+%7C+63.9ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.118:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-5003+%7C+6.22ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.111.114.133:5004#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5004+%7C+38.14ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.133:5003#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-5003+%7C+20.03ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@217.182.198.219:5003#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-5003+%7C+91.75ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.133:2375#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-2375+%7C+22.22ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+59.28ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+63.57ms
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=@13.125.132.18:80#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+13.125.132.18-80+%7C+186.29ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.41:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.41-8119+%7C+63.42ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.16:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-8118+%7C+58.11ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.134.94.175-8119+%7C+39.39ms
ss://YWVzLTI1Ni1nY206WXVidzhkNnNhZ0AzMUA=@103.242.3.130:13223#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+103.242.3.130-13223+%7C+239.23ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+5.94ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.118:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-3389+%7C+5.95ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:8888#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8888+%7C+20.19ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5000+%7C+22.74ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.111.114.133:8008#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8008+%7C+27.52ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.113:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8009+%7C+74.82ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.162.200.133:6697#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-6697+%7C+21.1ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+6.04ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.93.10:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.10-8091+%7C+5.99ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.122:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.122-8090+%7C+26.85ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.93.118:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-8080+%7C+6.2ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.133:8080#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-8080+%7C+24.91ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.111.114.133:7306#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-7306+%7C+24.99ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.122:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.122-7306+%7C+26.78ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+22.34ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9040+%7C+122.98ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#LU%F0%9F%87%B1%F0%9F%87%BA+%7C+92.38.163.53-989+%7C+90.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+80.84ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+112.66ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+111.17ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#IS%F0%9F%87%AE%F0%9F%87%B8+%7C+37.235.49.152-989+%7C+124.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+123.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+123.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+213.169.137.221-989+%7C+140.45ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+153.5ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@146.185.248.22:989#AM%F0%9F%87%A6%F0%9F%87%B2+%7C+146.185.248.22-989+%7C+141.6ms
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@80.92.204.106:9010#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9010+%7C+89.58ms
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@213.183.63.69:9073#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9073+%7C+111.63ms
ss://YWVzLTI1Ni1jZmI6ZFUzRFNOUzh3WVBYekVLdw==@45.89.52.66:9029#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9029+%7C+122.64ms
ss://YWVzLTI1Ni1jZmI6ZFUzRFNOUzh3WVBYekVLdw==@213.183.63.69:9029#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9029+%7C+115.14ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.180.251.250:443#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+54.180.251.250-443+%7C+186.07ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.141.240.110:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+18.141.240.110-443+%7C+225.43ms
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw==@80.92.204.106:9098#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9098+%7C+94.51ms
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@80.92.204.106:9000#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9000+%7C+90.31ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9041+%7C+76.71ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.103:9041#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9041+%7C+231.77ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@80.92.204.106:9037#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9037+%7C+89.73ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@45.89.52.66:9037#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9037+%7C+123.59ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.103:9042#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9042+%7C+226.44ms
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@80.92.204.106:9046#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9046+%7C+90.49ms
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@80.92.204.106:9006#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9006+%7C+89.85ms
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@213.183.63.69:9027#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9027+%7C+115.12ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9030+%7C+74.21ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9031+%7C+75.03ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@45.89.52.66:9031#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9031+%7C+122.86ms
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@80.92.204.106:9024#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9024+%7C+89.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.81:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.81-443+%7C+83.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.81:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.81-443+%7C+79.3ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+83.76ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9O@zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop:25366#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop-25366+%7C+91.03ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46935#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46935+%7C+487.57ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46678#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46678+%7C+200.57ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45596#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45596+%7C+188.19ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45082#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45082+%7C+195.51ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44857#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44857+%7C+201.12ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44488#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44488+%7C+199.24ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42968#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42968+%7C+201.77ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42744#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42744+%7C+197.96ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42669#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42669+%7C+201.97ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42312#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42312+%7C+190.09ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41827#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41827+%7C+197.37ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41318#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41318+%7C+233.63ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40995#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40995+%7C+225.8ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40549#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40549+%7C+192.4ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40220#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40220+%7C+196.31ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+85.04ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+296.09ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+101.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+183.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+124.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsYVdNNmFGVURZVllkSktQWTZqSjlX@62.133.63.16:33188#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.133.63.16-33188+%7C+125.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+6.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiVzRvNVFQWURhUlU3V2xWano2OGNn@45.33.30.8:18789#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.33.30.8-18789+%7C+34.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+126.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.148-8080+%7C+90.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+89.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+89.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.129-8080+%7C+89.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+92.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPa2lzYzZ0WVRydFlKN2ZRbHducjFN@92.243.27.51:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+92.243.27.51-9802+%7C+83.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.19.216.18-8388+%7C+84.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+139.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+90.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLa1lVazc3ZHQ5UXV6RHM5MmVROVp4@moscow.telegavpn.com:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+moscow.telegavpn.com-60422+%7C+257.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+22.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMDVmSWo3SXBMbHFhTzRHaXQ1MFp0@165.22.238.239:44386#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+165.22.238.239-44386+%7C+20.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIODcyTU05ZnN5djFUVVVMMUpiWmZD@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+90.07ms
