#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5ab44197-b3dd-42d4-95da-61b5a9965b5e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 87.14ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.45:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.24:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.06ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.104:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.91ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.92:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.12ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.173:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.19ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.85:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.81:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.84ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.84:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.32ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.135:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.45ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.30:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.41ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.212:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.46ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.45:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.93:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.53ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.62:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.2ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.128:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.89ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.132:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.13:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 202.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.109:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.91ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.138:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.161:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.56ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.98:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.12ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.208:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.52ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.82:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.34ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.188:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 185.98ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.75:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.183:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.93ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.175:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.91ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.83:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.152:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.79ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.238:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.129:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.31ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.97ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.14:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.39ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.47:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.87ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.120:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.162:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 200.87ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.177:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.78ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.247:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 200.88ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.104:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.92ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.115:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.91ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.111:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.14ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.246:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 185.95ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.04ms
