#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://Join--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=mahex.com&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 74.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.91:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.62ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.104:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.47ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.253:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 207.82ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.65:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.22ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.118:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 221.6ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.211:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.05ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.90:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 208.46ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.34:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.58ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.226:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.32ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.155:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.58ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.165:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.53ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.126:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.12ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.12:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.86ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.140:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.44ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.219:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.23ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.75ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.136:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 220.94ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.154:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 205.73ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.93:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.46:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.78ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.28:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 205.32ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.140:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 218.78ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.113:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.2ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.1:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.86ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.37ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.193:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.53ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.208:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.117:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 205.94ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.88:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.3ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.0:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.86ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.60:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.12ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.95ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.202:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.77ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.38ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.177:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.16ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.199:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.6ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.183:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.72ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.151:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.45ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.20:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.1ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 221.52ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 206.8ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.29:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.123:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.63ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.36:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.58ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.155:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.69ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.103:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 205.65ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 229.74ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.224:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 206.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.47ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.179:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.55ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.245:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.31ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.254:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.54ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.133:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.64ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.43:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.186:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 220.28ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.23:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.77ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.194:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.75ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.200:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.216:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.45ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.111:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.78ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.48:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.26ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.218:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.54ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.79ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.231:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 221.18ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.19ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.207:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.15ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.236:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 225.21ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.153:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.37ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.201:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.8:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.21ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.228:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 218.47ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 221.97ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.44ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.184:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.8ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.10:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 213.48ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.108:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 213.53ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.105:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.56ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.191:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 219.97ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.148:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.88ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.185:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.5ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.213:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.96ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.72:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 220.14ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.96ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 213.76ms
