#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5ab44197-b3dd-42d4-95da-61b5a9965b5e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.58ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.82:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 204.31ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.188:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.75:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.23ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.183:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 213.13ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.175:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.83:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 206.82ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.152:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 229.68ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.238:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.129:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 218.24ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.15ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.14:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 224.24ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.47:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.39ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.120:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.9ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.162:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.12ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.177:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.72ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.247:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 208.98ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.104:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.19ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.115:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 206.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.111:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 207.2ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.246:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.15ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.63ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.42:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.29ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.72:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.68ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.23:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 213.57ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.0:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 216.48ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.235:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 211.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 210.86ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.201:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 215.37ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.82ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.239:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 208.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.15:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 209.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.38:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 217.65ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 214.28ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.147:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 212.26ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.4:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 206.61ms
