#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5ab44197-b3dd-42d4-95da-61b5a9965b5e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.138:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.62ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.161:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.3ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.98:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.57ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.208:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.74ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.82:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.68ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.188:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.23ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.75:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.63ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.183:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.76ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.175:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.83:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 200.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.152:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 188.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.238:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.8ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.129:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 200.44ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.76ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.14:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.55ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.47:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199.69ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.120:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.63ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.162:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.58ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.177:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.247:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.104:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.05ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.115:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.111:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.75ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.246:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.08ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.86ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.42:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 188.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.72:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.98ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.23:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.34ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.0:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.02ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.235:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 190.48ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 200.97ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 208.68ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.201:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199.88ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.72ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.239:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.22ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.15:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.73ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.38:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.89ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 201.91ms
