#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://05670e2b-7578-4bb8-8775-b79d5331846c@SpeedTest.net:80?security=none&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.newbackup.com#US🇺🇸 | wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.newbackup.com-80 | 71.25ms
vless://3fecfaf1-02c1-436d-83b2-d43ddd82fd59@Speedtest.net:443?path=/telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn?ed=2048&security=tls&encryption=none&host=sobip.ir&type=ws&sni=Speedtest.net#🇺🇸US_14_@Surfboardv2ray
vless://4539f5b2-0a9b-4057-a8c4-c689d8773c3f@www.speedtest.net:8080?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=8880&security=none&encryption=none&host=JOiNMAiN.MRaLPHa-Vpn.CoM.&type=ws#🇨🇦CA_15_@Surfboardv2ray
vless://4539f5b2-0a9b-4057-a8c4-c689d8773c3f@www.speedtest.net:80?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=2048&security=none&encryption=none&host=joinmain.mralpha-vpn.com&type=httpupgrade#🇨🇦CA_16_@Surfboardv2ray
vless://4fe99d54-8c5b-4023-8292-25b4c43c9006@speedtest.net:443?path=/@custom_config?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_17_@Surfboardv2ray
vless://4fe99d54-8c5b-4023-8292-25b4c43c9006@speedtest.net:443?type=ws&host=downloadlynet.ir.&path=/@custom_config?ed=2560&security=tls&fp=chrome&sni=speedtest.net&alpn=h2,http/1.1#🇺🇸US_18_@Surfboardv2ray
vless://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.121.118.55:443?path=/&security=tls&encryption=none&host=ViRgInIaVpN-Nl.PaGeS.DeV&type=ws&sni=vIrGiNiAvPn-nL.pAgEs.dEv#🇮🇷IR_19_@Surfboardv2ray
vless://65204037-26ce-5765-8bcd-d2fb42bbc8d2@104.26.13.8:8880/?type=ws&encryption=none&host=www.abrha.com.speedtest.net.be1.vless.sitespeedtest.net&path=JoinBede--ShokhmiPlus--ShokhmiPlus--ShokhmiPlus--ShokhmiPlus?ed=2048#🇨🇦CA_20_@Surfboardv2ray
vless://6cffb34f-2197-4037-8bbe-54cd90410922@104.21.40.63:443?path=/nimws&security=tls&encryption=none&host=jorum.toptechnonews.com&type=ws&sni=jorum.toptechnonews.com#🇨🇦CA_21_@Surfboardv2ray
vless://6e6b4885-0ecb-44d6-a514-176bda31c3e0@Www.speedtest.net:8080?path=/?ed=2056&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.自己不去看啥事情基本事事.superbranman.info.iranetv.top.alifoodm.top.&type=ws#🇨🇦CA_22_@Surfboardv2ray
vless://7121f554-bf95-4cd4-9379-02f96cddace2@178.159.43.112:1250?security=reality&encryption=none&pbk=su-YcvxdjtZZjTWwjQmge3I9r0iIGfRmxBDhJ4LlZnw&headerType=none&fp=chrome&spx=/MOD=2048&type=tcp&flow=xtls-rprx-vision&sni=FaAsSeNtuInenDieR.Nl&sid=7e011269152c171e#🇳🇱NL_23_@Surfboardv2ray
vless://78326cbc-e27d-4b44-8781-bc49473ecff4@79.127.70.84:8880?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🇮🇷IR_24_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@104.16.16.16:443?path=/Telegram-Xv2ry2?ed=512&security=tls&encryption=none&host=wwwspeedtestnet.pages.dev&type=ws&sni=Pages.dev#🇨🇦CA_25_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@www.speedtest.net:80?path=/Telegram-Xv2ry2?ed=512&security=none&encryption=none&host=www.speedtest.net.25.15.432.20.20.20.20.ir.xn--g28h.dns-dynamic.net.&type=ws#🇨🇦CA_26_@Surfboardv2ray
vless://7f69c69c-d4ab-44e5-a12a-c0bd48626228@79.127.70.84:8080/?encryption=none&host=www.speedtest.net&type=tcp&headerType=http#🇮🇷IR_27_@Surfboardv2ray
vless://7f69c69c-d4ab-44e5-a12a-c0bd48626228@79.127.70.84:8080?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🇮🇷IR_28_@Surfboardv2ray
vless://81bd5911-581a-4aaa-9f98-aa23d4e93b4b@178.128.23.188:24273?path=/FREE+By+Tharuwa+(@z_z_z_zz_z)&security=none&encryption=none&host=zoom.us&type=ws#🇸🇬SG_29_@Surfboardv2ray
vless://8953f5bd-6ac8-4a67-b23e-ad01770ae331@162.159.138.178:8443?path=/?ed=2560&security=tls&encryption=none&host=vless.sub.amclubs.us.kg&type=ws&sni=vless.sub.amclubs.us.kg#🇨🇦CA_30_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.85.157:443?path=/H?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=en.mfa.gov.ir&fp=chrome&type=ws&sni=en.mfa.gov.ir#🇺🇸US_31_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?path=/fbcWzDzJvoTG4l0W?ed=2560&security=tls&encryption=none&host=v2nGfasT-b95.PAGEs.dEv&type=ws&sni=V2NgFAST-b95.Pages.dEv#🇨🇦CA_32_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.85:443?path=/H?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=en.mfa.gov.ir&fp=chrome&type=ws&sni=en.mfa.gov.ir#🇺🇸US_33_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinmahdiserver-az7.pages.dev:8443?path=/5MYfsbXPTJZd737O?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=JoInmaHDiseRveR-Az7.paGES.dEv&fp=chrome&type=ws&sni=JOInMahdIServER-Az7.PaGeS.DEv#🇨🇦CA_34_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinv2ngfast-2mm.pages.dev:2096?path=/N9AxDoukMSap6Kq1?ed=2560&security=tls&encryption=none&host=JOInv2ngFaSt-2mM.pAges.DeV&type=ws&sni=JoinV2nGFaSt-2MM.pAges.DEV#🇨🇦CA_35_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443?path=/ISB6gvC3mmVSWxzE?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=joinmahdiseRver-Az7.pAgES.dev&fp=chrome&type=ws&sni=jOInmAHDiSERVer-AZ7.paGes.dEV#🇨🇦CA_36_@Surfboardv2ray
vless://9c0b4a01-b82c-47cc-90c4-40a77edac829@speedtest.net:80?path=/?ed=2560&security=none&encryption=none&host=FN3.COM&type=ws#🇺🇸US_37_@Surfboardv2ray
vless://9dac67dc-e6d5-4d1f-b2dd-6356e8b56b39@www.speedtest.net:443?path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2048&security=tls&encryption=none&host=ntsafe.pages.dev&fp=chrome&type=ws&sni=ntsafe.pages.dev#🇨🇦CA_38_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇨🇦CA_39_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇨🇦CA_40_@Surfboardv2ray
vless://Parsashonam-65@speedtest.net:443?path=/@Parsashonam/ws?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Parsashonam0.com&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_41_@Surfboardv2ray
vless://a5a8c5fc-41ef-4cd9-b8e2-e4349ecbc80c@46.245.66.128:2095?path=/-----------------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-------Zigma-Config-----------------&security=none&encryption=none&host=www.speedtest.net&type=ws#🇮🇷IR_42_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/Telegram-@Azarakhsh_Proxy/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇨🇦CA_43_@Surfboardv2ray
vless://c2c8a201-09b9-47a7-b336-fcf1657f54a8@172.66.44.75:443?path=/Telegram@Azarakhsh_Proxy/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=bpb-worker-panel-3jc.pages.dev&fp=chrome&type=ws&sni=bpb-wORKer-paNeL-3JC.pAgeS.DeV#🇨🇦CA_44_@Surfboardv2ray
vless://c2c8a201-09b9-47a7-b336-fcf1657f54a8@172.66.44.75:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=bpb-worker-panel-3jc.pages.dev&fp=chrome&type=ws&sni=bpb-wORKer-paNeL-3JC.pAgeS.DeV#🇨🇦CA_45_@Surfboardv2ray
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=/?ed=2048&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=chrome&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🇨🇦CA_46_@Surfboardv2ray
vless://e7162f1c-8808-4802-a07c-afa2c1f8707b@www.speedtest.net:443?path=/telegram-----------------@cassiusvpn--------——------telegram-----—————--------------@cassiusvpn-------------—----telegram-----—————--------------@cassiusvpn--------------------telegram-----—————--------------@cassiusvpn--------------------telegram-----—————--------------@cassiusvpn--------------------telegram-----—————--------------@cassiusvpn--------------—---telegram-----—————--------------@cassiusvpn--------------------telegram-----—————--------------@cassiusvpn------------—-----telegram-----—————--------------@cassiusvpn-------------—----telegram-----—————--------------@cassiusvpn------------------?ed=2560&security=tls&encryption=none&host=telegram----cassiusvpn----1165164849456623226288894894894778787.vowapil374.workers.dev&type=ws&sni=telegram----cassiusvpn----1165164849456623226288894894894778787.vowapil374.workers.dev#🇨🇦CA_47_@Surfboardv2ray
vless://e7162f1c-8808-4802-a07c-afa2c1f8707b@www.speedtest.net:443?path=/telegram----cassiusvpn----1165164849456623226288894894894778787.vowapil374.workers.dev/?ed=2560&security=tls&encryption=none&host=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org&fp=chrome&type=ws&sni=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org#🇨🇦CA_48_@Surfboardv2ray
vless://e7162f1c-8808-4802-a07c-afa2c1f8707b@www.speedtest.net:443?path=/telegram----cassiusvpn----1165164849456623226288894894894778787.vowapil374.workers.dev/?ed=2560&security=tls&encryption=none&host=c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org&fp=chrome&type=ws&sni=c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org#🇨🇦CA_49_@Surfboardv2ray
vless://e92c9b53-c217-46a8-b824-6971d184a5f8@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇨🇦CA_50_@Surfboardv2ray
vless://ee296433-eb5b-48f2-8593-a7ad18841e2a@www.speedtest.net:8080?path=/@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=1024&encryption=none&security=none&type=ws&host=maznet---_-_---maznet2.iMamhussaIn.sbs.#🇨🇦CA_51_@Surfboardv2ray
vless://f21e1b2d-71e6-4f50-b921-acd4e89ef19a@50.7.85.221:8443?path=/?ed=2048&security=tls&encryption=none&host=hello-world-nameless-morning-b71b.bojipar202.workers.dev&type=ws&sni=hello-world-nameless-morning-b71b.bojipar202.workers.dev#🇩🇪DE_52_@Surfboardv2ray
vless://f21e1b2d-71e6-4f50-b921-acd4e89ef19a@mci.ircf.space:8443?path=/?ed=2048&security=tls&encryption=none&host=hello-world-nameless-morning-b71b.bojipar202.workers.dev&type=ws&sni=hello-world-nameless-morning-b71b.bojipar202.workers.dev#🇨🇦CA_53_@Surfboardv2ray
vless://fbc0ecd4-9fd3-4533-8df7-33d29493ff65@188.114.98.255:443/?type=ws&encryption=none&host=mwa100100m.a2c6ec2a96.workers.dev&path=/?ed=2560&security=tls&sni=mwa100100m.a2c6ec2a96.workers.dev&fp=chrome#🇨🇦CA_54_@Surfboardv2ray
vless://fbc0ecd4-9fd3-4533-8df7-33d29493ff65@188.114.98.255:443?path=/?ed=2560&security=tls&encryption=none&host=mwa100100m.a2c6ec2a96.workers.dev&fp=chrome&type=ws&sni=mwa100100m.a2c6ec2a96.workers.dev#🇨🇦CA_55_@Surfboardv2ray
vless://telegram-id-ArV2ray@speedtest.net:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=dwojwh8.ir&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_56_@Surfboardv2ray
vless://telegram-id-ArV2ray@speedtest.net:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=11tyrbe.ir&type=ws#🇺🇸US_57_@Surfboardv2ray

vmess://eyJ2IjoiMiIsInBzIjoiXHU1OTgyXHU2NzljXHU1M2VhXHU2NzA5XHU1MWUwXHU0ZTJhXHU4MjgyXHU3MGI5XHVmZjBjXHU1M2JiXHU1Yjk4XHU3ZjUxXHU2NmY0XHU2NWIwXHU4ZjZmXHU0ZWY2IiwiYWRkIjoiMTI3LjAuMC4xIiwicG9ydCI6IjIwMDAzIiwiaWQiOiIzZWE1NzhjNi0xZWFhLTRlMTUtYmZlMS05Zjc1N2I1OGU4ZjIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiJ9
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-hkvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@hktddns2.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+02+%E5%8E%9F%E7%94%9FIP
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-jpvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-sgvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@krvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%9F%A9%E5%9B%BD+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-tyo-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-sgp-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMiIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMyIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWU1XHU2NzJjICAwMSBcdTlhZDhcdTkwMWYiLCJhZGQiOiJjZG5jZG5jZG4uYWlrdW5hcHAuY29tIiwicG9ydCI6IjIwNTIiLCJpZCI6IjNlYTU3OGM2LTFlYWEtNGUxNS1iZmUxLTlmNzU3YjU4ZThmMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImNmbWdueS45ODE1NDUueHl6IiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1ZGY0XHU4OTdmIFx1NTcyM1x1NTczMFx1NGU5YVx1NTRlNSAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2ZieHNkeWcuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWIwXHU1MmEwXHU1NzYxIFx1OWFkOFx1OTAxZiAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2Z4anAuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiXHU4Mzc3XHU1MTcwIDAxIiwiYWRkIjoiY2RuY2RuY2RuLmFpa3VuYXBwLmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiIzZWE1NzhjNi0xZWFhLTRlMTUtYmZlMS05Zjc1N2I1OGU4ZjIiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjZmhsYW1zdGQuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2001%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2002%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-kr.aikunapp.com:6001?allowInsecure=1&peer=s0.awsstatic.com&sni=s0.awsstatic.com#%E9%9F%A9%E5%9B%BD%20%E5%AE%B6%E5%AE%BD%E4%B8%93%E7%BA%BF%2020x

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
