#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5d0ba2f0-be35-403d-8cb5-460b38b3384f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v13.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.55ms
vless://Join--ZEDMODEON@ergwork.web.unc.edu:443?path=/@ZEDMODEON-ZEDMODEON@ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=snapp.taxi&type=ws&sni=ergwork.web.unc.edu#🇺🇸US_45_@Surfboardv2ray
vless://Join--ZEDMODEON@live.skornorth.com:443?path=/@ZEDMODEON-ZEDMODEON@ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048&security=tls&encryption=none&host=gooshishop.com&type=ws&sni=live.skornorth.com#🇺🇸US_46_@Surfboardv2ray
vless://SAVTEAM12@live.989bull.com:443?path=/@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam?ed=443&security=tls&encryption=none&alpn=http/1.1&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_47_@Surfboardv2ray
vless://SAVTEAM12@live.989bull.com:443?path=/@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam?ed=443&security=tls&encryption=none&alpn=http/1.1&host=Savteam.io&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_48_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER0@NUFiLTER.fastly80-2.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl6.ir&type=ws#🇺🇸US_49_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?path=TELEGRAM-NUFiLTER&security=tls&alpn=h2,http/1.1&encryption=none&host=api.nhl3.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_50_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed&security=none&encryption=none&host=api.nhl6.ir&type=ws#🇺🇸US_51_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl2.ir&type=ws#🇺🇸US_52_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl4.ir&type=ws#🇺🇸US_53_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl6.ir&type=ws#🇺🇸US_54_@Surfboardv2ray
vless://a0e59a04-45bf-48e7-9ac2-fbf7cb985636@151.101.1.57:80?security=&type=ws&path=/@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&host=loye.ir&encryption=none#🇺🇸US_55_@Surfboardv2ray
vless://a0e59a04-45bf-48e7-9ac2-fbf7cb985636@151.101.193.57:80?security=&type=ws&path=/@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&host=loye.ir&encryption=none#🇺🇸US_56_@Surfboardv2ray
vless://ba56daa7-f135-4634-9805-891de5fe529b@24.144.76.38:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ariogames.ir&fp=chrome&security=reality&pbk=6agxUXxywMuy9N-qLCKxJVvZ-qrBGkCz-LS_TJY7EiA&sid=2f641fff#🇳🇱NL_57_@Surfboardv2ray
vless://c918bc36-ea05-4b45-a3ba-3130508bbe0d@151.101.2.133:443?security=tls&sni=mio.splashthat.com&type=ws&path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&host=barkatc2.ir&encryption=none#🇺🇸US_58_@Surfboardv2ray
vless://d588bcde-d47f-4bba-9d7d-7299cdf96562@49.12.232.18:18049?security=&type=tcp&headerType=http&host=divarcdn.com&encryption=none#🇩🇪DE_59_@Surfboardv2ray
vless://da473faf-ad76-5f9f-a636-98e4bc5a27cc@104.17.148.22:80?security=&type=httpupgrade&path=/httpupgrade?ed=2048&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.fi2.vless.site.&encryption=none#🇺🇸US_60_@Surfboardv2ray
vless://dda465f1-3a34-4627-b213-38c67af42d51@104.16.149.244:443?security=tls&sni=G2-1Oy.pAGeS.DEV&type=ws&host=g2-1oy.pages.dev&path=/TTPvksHNRyhdJ4GI/ZGUucmFkaWNhbGx5LnBybw==&fp=chrome&alpn=http/1.1#🇺🇸US_61_@Surfboardv2ray
vless://dda465f1-3a34-4627-b213-38c67af42d51@188.114.97.88:443?security=tls&sni=G2-1oY.PagES.DEv&type=ws&host=g2-1oy.pages.dev&path=/40abc4P5HdMFCRPF/ZGUucmFkaWNhbGx5LnBybw==&fp=chrome&alpn=http/1.1#🇨🇦CA_62_@Surfboardv2ray
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@www.speedtest.net:80?path=/@VPNCUSTOMIZE/@VPNCUSTOMIZE🧔🏼‍♂🧔🏼‍♂?ed=512&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.victorcamper.dns-dynamic.net.&type=ws#🇺🇸US_63_@Surfboardv2ray
vless://f1597f6e-e6ab-42f5-a153-7b958522358a@nufilter.fastly80-2.hosting-ip.com:80/?type=ws&encryption=none&host=Berim3arazekar.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_64_@Surfboardv2ray
vless://f3b386af-1626-4fc0-dfb6-af6fe23bd31c@151.101.130.219:80?security=&type=ws&path=@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=XpnTeam.ir&encryption=none#🇺🇸US_65_@Surfboardv2ray
vless://f8275dfe-4fd7-46b2-8d6c-de1891afb443@1621.postsafir.ir:1621?flow=xtls-rprx-vision&security=reality&encryption=none&type=tcp&sid=3a622700e73c6642&fp=chrome&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&headerType=none#🇩🇪DE_66_@Surfboardv2ray
vless://f8275dfe-4fd7-46b2-8d6c-de1891afb443@199.232.210.133:443?path=de?ed=1048&security=tls&encryption=none&host=didnegar.com&fp=chrome&type=ws&sni=redbrain.shopping#🇺🇸US_67_@Surfboardv2ray
vless://fcf99985-147b-4c71-c3f2-f448e5a379f1@45.63.117.50:443?security=tls&sni=cpanel3.sassanidempire.com&alpn=http/1.1&type=ws&path=/ws&host=cpanel3.sassanidempire.com&encryption=none#🇩🇪DE_68_@Surfboardv2ray
vless://tel--ZEDMODEON@connectcarolina.sites.unc.edu:443?path=/@ZEDMODEON-ZEDMODEON@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=gamefa.com&type=ws&sni=connectcarolina.sites.unc.edu#🇺🇸US_69_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=dweinsskw22.net&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇺🇸US_70_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.3.8:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=Fer35sowk.net&type=ws#🇺🇸US_71_@Surfboardv2ray
vless://tell--ZEDMODEON@ergwork.web.unc.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON@ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=nabzebourse.com&type=ws&sni=ergwork.web.unc.edu#🇺🇸US_72_@Surfboardv2ray
vless://tell--ZEDMODEON@live.skornorth.com:443?path=/@ZEDMODEON-ZEDMODEON@ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048&security=tls&encryption=none&host=mahex.com&type=ws&sni=live.skornorth.com#🇺🇸US_73_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
