#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.44ms
vless://7790e51c-d4a1-461c-8afd-3dccc1859dbd@20.251.160.230:443?path=/news&security=none&encryption=none&host=yjc.ir&type=ws#🇳🇴NO_25_@Surfboardv2ray
vless://81547599-ef85-41cb-86cc-ec366d765694@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2056&security=none&encryption=none&host=cn.www.speedtest.net.上帝.god.allah.lightninge.ir.&type=ws#🇺🇸US_26_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=/Telegram-@Archive_Android&security=tls&alpn=h2,http/1.1&encryption=none&host=7ca96db7.bpb-wedbaz2-worker-panel.pages.dev&fp=chrome&type=ws&sni=7Ca96Db7.bPb-wedBAz2-WOrKer-pAnEL.PagES.dev#🇺🇸US_27_@Surfboardv2ray
vless://8a3105f2-a816-4287-9d46-c4f3a780e767@join.kiava.cloud.ohbah.com:8880?path=/?ed=2560&security=none&encryption=none&host=www.speedtest.net.i.xn--113-qze36dsg.cdn.kiava.live.&type=ws#🇺🇸US_28_@Surfboardv2ray
vless://8a3105f2-a816-4287-9d46-c4f3a780e767@join.kiava.cloud.ohbah.com:8880?path=/?ed=2560----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN----join.JOKERRVPN&security=none&encryption=none&host=www.speedtest.net.i.xn--113-qze36dsg.cdn.kiava.live.&type=ws#🇺🇸US_29_@Surfboardv2ray
vless://8a3105f2-a816-4287-9d46-c4f3a780e767@www.speedtest.net:8880?type=ws&host=www.speedtest.net.i.xn--113-qze36dsg.cdn.kiava.live.&path=/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpned=2560&security=none#🇺🇸US_30_@Surfboardv2ray
vless://8d433de7-5728-407a-9529-43933ca44646@Manager.ImageFlowAI.ir:2096?security=reality&encryption=none&pbk=YAmYWNKMauwmkR50BntCkIs6Oi0TOfQkEXG4_p-5oVE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=filimo.com#🇩🇪DE_31_@Surfboardv2ray
vless://8ecc1a6b-565d-4dd2-da90-8fbb4fe3908f@unlimiteddev.fastly80-2.hosting-ip.com:80?security=none&alpn=h3,h2,http/1.1&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&host=UNLIMITEDDEV.channel-telegram-1.ir&encryption=none#🇺🇸US_32_@Surfboardv2ray
vless://8ecc1a6b-565d-4dd2-da90-8fbb4fe3908f@unlimiteddev.fastly80-3.hosting-ip.com:80?security=none&alpn=h3,h2,http/1.1&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&host=UNLIMITEDDEV.channel-telegram-1.ir&encryption=none#🇺🇸US_33_@Surfboardv2ray
vless://8ff11428-caa1-4863-94de-2f1e56281c25@79.127.70.88:443?security=none&encryption=none&host=fast.com @Client_Proo&headerType=http&type=tcp#🇮🇷IR_34_@Surfboardv2ray
vless://8ff11428-caa1-4863-94de-2f1e56281c25@79.127.70.88:443?security=none&encryption=none&host=fast.com+@persianelon&headerType=http&type=tcp#🇮🇷IR_35_@Surfboardv2ray
vless://92c15dc4-6e60-5603-8a13-a760e1e87f3a@speedtest.net:80?security=none&encryption=none&host=ELiV2RaY-0.cOm&type=ws#🇺🇸US_36_@Surfboardv2ray
vless://94c1df7c-d368-46e8-ac98-002402a48d29@31.44.2.233:8443?security=reality&sni=sourceforge.net&fp=chrome&pbk=FtH0nhy0PapdzzYinNlcH3-i5AKmWPWQEjW2AO-Lp0s&sid=d077e28db8&spx=/&type=grpc&serviceName=JoinBadeChannel@antimeli&encryption=none#🇳🇱NL_37_@Surfboardv2ray
vless://958c46c9-54ca-46fd-86f5-e8dc4e7a0ded@199.232.7.29:443?path=/VLESS?ed=80&security=tls&allowInsecure=1&host=EleNa-TrUmP.cOm&fp=chrome&type=ws&sni=EleNa-TrUmP.cOm#🇺🇸US_38_@Surfboardv2ray
vless://9b658f71-7131-45b0-b83f-fd876e486e09@live.989bull.com:443?path=CHANNEL---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---ws/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Golestanvpn.com&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_39_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@3b771c113e6245d0b6b3.danr-piavi.info:443?encryption=none&security=tls&sni=3b771c113e6245d0b6b3.danr-piavi.info&type=ws&fp=chrome&alpn=&host=3b771c113e6245d0b6b3.danr-piavi.info&path=/abcdews#🇸🇪SE_40_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@5cce15203ee042d599be.danr-piavi.info:443?encryption=none&security=tls&sni=5cce15203ee042d599be.danr-piavi.info&type=ws&fp=chrome&alpn=&host=5cce15203ee042d599be.danr-piavi.info&path=/abcdews#🇺🇸US_41_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@740e5c6657c34715aa7f.danr-piavi.info:443?encryption=none&security=tls&sni=740e5c6657c34715aa7f.danr-piavi.info&type=ws&fp=chrome&alpn=&host=740e5c6657c34715aa7f.danr-piavi.info&path=/abcdews#🇸🇪SE_42_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@bbd52660d9304d96ac63.danr-piavi.info:443?encryption=none&security=tls&sni=bbd52660d9304d96ac63.danr-piavi.info&type=ws&fp=chrome&alpn=&host=bbd52660d9304d96ac63.danr-piavi.info&path=/abcdews#🇳🇱NL_43_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@bdbfe0362da84218a7df.danr-piavi.info:443?encryption=none&security=tls&sni=bdbfe0362da84218a7df.danr-piavi.info&type=ws&fp=chrome&alpn=&host=bdbfe0362da84218a7df.danr-piavi.info&path=/abcdews#🇺🇸US_44_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@e8b7e12dfd8a483ea85d.danr-piavi.info:443?encryption=none&security=tls&sni=e8b7e12dfd8a483ea85d.danr-piavi.info&type=ws&fp=chrome&alpn=&host=e8b7e12dfd8a483ea85d.danr-piavi.info&path=/abcdews#🇫🇷FR_45_@Surfboardv2ray
vless://TELEGRAM-EXPRESSVPN_420@EXPRESSVPN_420.fastly80-2.hosting-ip.com:80?type=ws&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048&host=Bitpin.online&security=none#🇺🇸US_46_@Surfboardv2ray
vless://TELEGRAM-EXPRESSVPN_420@EXPRESSVPN_420.fastly80-3.hosting-ip.com:80?type=ws&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048&host=Bitpin.online&security=none#🇺🇸US_47_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl6.ir&type=ws#🇺🇸US_48_@Surfboardv2ray
vless://Tel--V2RAXX@funnelytics.io:8443?path=/Telegram,V2RAXX?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=join-bede-V2RAXX-www-speedtest-net.amalfatm.ir&fp=chrome&type=ws&sni=join-bede-V2RAXX-www-speedtest-net.amalfatm.ir#🇨🇦CA_49_@Surfboardv2ray
vless://Tel--V2RAXX@www.speedtest.net:8443?path=/Telegram,V2RAXX?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=join-bede-V2RAXX-www-speedtest-net.amalfatm.ir&fp=chrome&type=ws&sni=join-bede-V2RAXX-www-speedtest-net.amalfatm.ir#🇺🇸US_50_@Surfboardv2ray
vless://a97e8a8a-110e-412e-9445-23e891e00b4f@yyyyyyyyymahdi1.v2ryng01.ru:2053?security=none&encryption=none&type=grpc#🇩🇪DE_51_@Surfboardv2ray
vless://aa9c72e8-0e84-4d4d-8e2b-59fc62a573be@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_52_@Surfboardv2ray
vless://d29ba309-1253-461e-f9fb-69b77c369c2e@www.speedtest.net:8080?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=8880&security=none&encryption=none&host=JOiNMAiN.MRaLPHa-Vpn.CoM.&type=ws#🇺🇸US_53_@Surfboardv2ray
vless://d78da814-b45c-4842-98bb-66c8cd33a88a@188.114.97.0:443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=/@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=www.felafel.org#🇨🇦CA_54_@Surfboardv2ray
vless://e48c7e29-dfc5-4a41-bdd0-04fd25e3dfc9@151.101.3.8:80?path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray?ed=2048&security=none&alpn=h2,http/1.1&encryption=none&host=rohamvista.ir&fp=chrome&type=ws&sni=live.theworldwidewolf.com#🇺🇸US_55_@Surfboardv2ray
vless://e48c7e29-dfc5-4a41-bdd0-04fd25e3dfc9@live.theworldwidewolf.com:443?path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=rohamvista.ir&fp=chrome&type=ws&sni=live.theworldwidewolf.com#🇺🇸US_56_@Surfboardv2ray
vless://e9100eee-4efb-4191-b03e-80c40717a888@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇺🇸US_57_@Surfboardv2ray
vless://f1597f6e-e6ab-42f5-a153-7b958522358a@151.101.64.155:80?security=none&type=ws&host=Berim3arazekar.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_58_@Surfboardv2ray
vless://f4311364-42a0-4751-a21f-80f2740a59db@www.speedtest.net:443?path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=eg-v2ray-x.pages.dev&fp=chrome&type=ws&sni=pAgeS.dev.#🇺🇸US_59_@Surfboardv2ray
vless://f4397322-d5fa-11ee-aaa8-00505603e70d@172.67.73.241:443?security=tls&sni=st-pl-1.brocdn.com&type=ws&host=st-pl-1.brocdn.com&path=/websocket&fp=chrome#🇨🇦CA_60_@Surfboardv2ray
vless://f6d89082-e313-4f72-aa7e-4b1304a2f1a2@104.17.234.128:8080?security=none&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&host=join.bede.UNLIMITEDDEV.www.speedtest.net.de.Abrha.co.sabadyt.ir&encryption=none#🇺🇸US_61_@Surfboardv2ray
vless://f6d89082-e313-4f72-aa7e-4b1304a2f1a2@104.17.234.128:8080?security=none&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&host=join.bede.unlimiteddev.www.speedtest.net.de.abrha.co.unlimiteddev.community.&encryption=none#🇺🇸US_62_@Surfboardv2ray
vless://f8275dfe-4fd7-46b2-8d6c-de1891afb443@199.232.210.133:443?path=de?ed=1048&security=tls&encryption=none&host=didnegar.com&fp=chrome&type=ws&sni=redbrain.shopping#🇺🇸US_63_@Surfboardv2ray
vless://f82c2052-7411-40e8-96ef-d433127979a6@my.jasrama.com:2096?path=/&security=reality&encryption=none&pbk=9LY8_rbDS8zJoZLk9J4BYbdKOYK8vdKg11Wab5IetXY&fp=chrome&type=http&sni=dalfak.com&sid=a56f693ce784b4cc#🇫🇷FR_64_@Surfboardv2ray
vless://f82c252-7411-40e8-96ef-d433127979a6@my.jasrama.com:2096?security=reality&encryption=none&pbk=9LY8_rbDS8zJoZLk9J4BYbdKOYK8vdKg11Wab5IetXY&headerType=none&fp=chrome&type=tcp&sni=dalfak.com&sid=a56f693ce784b4cc#🇫🇷FR_65_@Surfboardv2ray
vless://fb86e393-2117-480e-9372-4ddcb58398e0@www.speedtest.net:2052?path=/?ed=2048&security=none&encryption=none&host=telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.PaRadOxsToRe.Ir.&type=httpupgrade#🇺🇸US_66_@Surfboardv2ray
vless://fb86e393-2117-480e-9372-4ddcb58398e0@www.speedtest.net:2052?path=/?ed=2048&security=none&encryption=none&host=telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.telegram.opeta_team.VpSpeRsIaOnLinE.iR.&type=httpupgrade#🇺🇸US_67_@Surfboardv2ray
vless://ffd3906e-60c9-451e-8ed1-7114107e102c@104.18.12.229:8443?path=/&security=tls&encryption=none=/@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO--@TEHRANARGO&host=pardazeshvpn-tg70.pages.dev&type=ws&sni=pardazeshvpn-tg70.pages.dev#🇺🇸US_68_@Surfboardv2ray
vless://telegram-ArV2ray@104.17.147.22:8880?Telegram=@V2RayTz,@V2RayTz&path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.www.speedtest.net.N.dnschecker.tecH.&type=ws#🇺🇸US_69_@Surfboardv2ray
vless://telegram-id-ArV2ray@ArV2ry.fastly80-2.hosting-ip.com:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=Fer36sowk.net&type=ws#🇺🇸US_70_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
