#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://3d467269-994d-473f-e53c-e2cdbf1e4910@Zmaoz.Faculty.UcdavIS.Edu:443?path=%2F%40melov2ray%2Fws%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=chfin.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.UcdavIS.Edu.#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 8.8ms
vmess://eyJhZGQiOiAiV1dXLlNQRUVEVEVTVC5ORVQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYklhLXZQbi13aGFsLndXdy5zcGVlZHRlc3QubmV0Lnp1bC5JUi4xLmRvY2hhbnViLkNPTS4iLCAiaWQiOiAiVEVMRUdSQU0tSUQtVlBOLVdIQUwtMiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvdGVsZWdyYW0tdnBud2hhbCx0ZWxlZ3JhbS12cG53aGFsLHRlbGVncmFtLXZwbndoYWwsdGVsZWdyYW0tdnBud2hhbCx0ZWxlZ3JhbS12cG53aGFsLHRlbGVncmFtLXZwbndoYWwsdGVsZWdyYW0tdnBud2hhbCx0ZWxlZ3JhbS12cG53aGFsLHRlbGVncmFtLXZwbndoYWwsdGVsZWdyYW0tdnBud2hhbCx0ZWxlZ3JhbS12cG53aGFsLHRlbGVncmFtLXZwbndoYWw/ZWQ9MjA1NiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfNF9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCAiaWQiOiAiZjU4NGRlMTUtMjAzNC00MTcwLWE3MjMtZjQ4YzJiYWU1ZTBmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2Q0FfNV9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.41.155.184:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇬🇧GB_6_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.246.254.55:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇮🇪IE_7_@Surfboardv2ray
vless://105c7a94-ddd4-4025-bf6f-5be4fc657354@172.66.47.74:443?path=/Telegram-@Azarakhsh_Proxy/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=ShAh-9aQ.PaGEs.DEV&fp=chrome&type=ws&sni=SHAh-9Aq.PAGes.deV#🇨🇦CA_8_@Surfboardv2ray
vless://19b3cbba-e6ac-485a-9481-926a0415eab2@172.67.189.174:80?path=/&security=none&encryption=none&host=sHrill-tErm-639b.TageLIT414.workeRs.dEv&type=ws#🇨🇦CA_9_@Surfboardv2ray
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=/TELEGRAM-MARAMBASHI/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=chrome&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#🇺🇸US_10_@Surfboardv2ray
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=/Telegram-@V2ray_Alpha/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=chrome&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#🇺🇸US_11_@Surfboardv2ray
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=/Telegram-@V2ray_AlphaV2rayNGns/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=chrome&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#🇺🇸US_12_@Surfboardv2ray
vless://1dfb1ecb-e610-4ab0-8133-4a384850c1a3@172.67.37.213:8443?path=Pages.Dev/?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=ev2raydev.pages.dev&fp=chrome&type=ws&sni=paGES.dEV#🇨🇦CA_13_@Surfboardv2ray
vless://1e9aadae-ca17-4f75-b0a0-7de5e3858cfb@185.18.250.117:443?security=tls&sni=xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev&type=ws&host=xn----pmcnaac0dkn0rb71nda.pages.dev&path=/Telegram@Selinc?ed=2560#🇪🇸ES_14_@Surfboardv2ray
vless://25d0ee2d-4190-52be-b892-45811c6ba210@172.67.169.207:2083?path=/vless-ws/?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=folani.iiipok.WORKerS.DeV&fp=chrome&type=ws&sni=folani.iiipok.WORKerS.DeV#🇨🇦CA_15_@Surfboardv2ray
vless://28b2c67f-e54a-4081-b76b-44eec382d887@162.159.195.233:443?path=/&security=tls&alpn=http/1.1&encryption=none&host=virax.gamerstmjj.workers.dev&type=ws&sni=virax.gamerstmjj.workers.dev#🇨🇦CA_16_@Surfboardv2ray
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.20.22.211:443?path=/freedom-1rj.pages.dev/?ed=2560&security=tls&encryption=none&host=freedom-1rj.pages.dev&fp=chrome&type=ws&sni=freedom-1rj.pages.dev#🇺🇸US_17_@Surfboardv2ray
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.iakeys.com:443?path=/freedom-1rj.pages.dev/?ed=2560&security=tls&encryption=none&host=freedom-1rj.pages.dev&fp=chrome&type=ws&sni=freedom-1rj.pages.dev#🇺🇸US_18_@Surfboardv2ray
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=/?ed=2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#🇨🇦CA_19_@Surfboardv2ray
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=/Telegram-@proxy_mtm/?ed=2048#🇨🇦CA_20_@Surfboardv2ray
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?path=/YE8wFQQnzARDsNUP/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&encryption=none&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV#🇨🇦CA_21_@Surfboardv2ray
vless://48690bf6-7e7a-4618-a6b1-882196e91b42@Ser-1.hajalii.com:48362?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇮🇷IR_22_@Surfboardv2ray
vless://4b652aa8-79b6-47aa-8914-aca54b2db37c@151.101.130.228:443?security=tls&sni=Zmaoz.Faculty.UcdavIS.Edu.&type=ws&host=chde.ir&path=/@melov2ray/ws?ed=2048&fp=chrome&alpn=h2,http/1.1#🇺🇸US_23_@Surfboardv2ray
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@162.159.192.149:443?path=/Telegram-------@PROXY_MTM-_-_-_-Telegram-------@PROXY_MTM-@PROXY_MTM-@PROXY_MTM-PROXY_MTM/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Noshteri.hooplnqpb.ir&fp=chrome&type=ws&sni=Noshteri.hooplnqpb.ir#🇨🇦CA_24_@Surfboardv2ray
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?security=tls&sni=Noshteri.hooplnqpb.ir&type=ws&host=Noshteri.hooplnqpb.ir&path=/Telegram@Selinc/?ed=2560&fp=chrome&alpn=h2,http/1.1#🇺🇸US_25_@Surfboardv2ray
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=/?ed=2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=chrome&type=ws&sni=1223-9ux.pages.dev#🇺🇸US_26_@Surfboardv2ray
vless://63f57f6c-08c4-4614-bb6e-9964ee12c12d@all97-vip.f-sub.com:9398?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🇮🇷IR_27_@Surfboardv2ray
vless://6407d901-f9d0-4e14-b805-39cd7440bf63@hajlab.ucdavis.edu:443?type=ws&host=Join_Evay_vpn.ir&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2560&security=tls&fp=chrome&sni=hajlab.ucdavis.edu#🇺🇸US_28_@Surfboardv2ray
vless://67f312ae-d064-4e51-9235-fa5361174b84@79.127.70.120:2323?security=none&encryption=none&host=doostihaa.com&headerType=http&type=tcp#🇮🇷IR_29_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@104.17.234.114:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.nl.Powerfullserver.de&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.nl.Powerfullserver.de#🇺🇸US_30_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@104.17.234.128:443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&alpn=h2,http/1.1&encryption=none&host=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de&fp=chrome&type=ws&sni=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de#🇺🇸US_31_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@104.17.234.128:443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h2,http/1.1&host=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de&fp=chrome&type=ws&sni=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de#🇺🇸US_32_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@funnelytics.io:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de#🇨🇦CA_33_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@funnelytics.io:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de#🇨🇦CA_34_@Surfboardv2ray
vless://78acc694-8d31-422d-a381-57103c09a456@159.223.250.98:8443?type=ws&path=/VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN-VPKIAN?ed=8443&host=159.223.250.98&security=none#🇩🇪DE_35_@Surfboardv2ray
vless://78d61a12-89d8-4e69-9096-36a651c0c5dd@104.17.147.22:2087?security=tls&sni=apkdownload.miracleheartbit.icu&type=httpupgrade&host=apkdownload.miracleheartbit.icu&path=/@v2rayyngvpn?ed=2048&fp=chrome#🇺🇸US_36_@Surfboardv2ray
vless://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.168.93:8880?path=/?ed=2048&security=none&encryption=none&host=testdvpnhub69.95f425b718.workers.dev&type=ws#🇨🇦CA_37_@Surfboardv2ray
vless://88ff07e9-51f0-4608-8c5f-ba2fa8a6b18a@210.61.97.241:81/?type=ws&encryption=none&host=sub.putata.eu.org&path=/?ed=2048&security=tls&sni=sub.putata.eu.org&fp=chrome#🇹🇼TW_38_@Surfboardv2ray
vless://88ff07e9-51f0-4608-8c5f-ba2fa8a6b18a@8.218.103.198:39237/?type=ws&encryption=none&host=sub.putata.eu.org&path=/?ed=2048&security=tls&sni=sub.putata.eu.org&fp=chrome#🇭🇰HK_39_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.111:443?path=/728vZjgRYWSnB1YM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=ms-6mk.pages.dev&fp=chrome&type=ws&sni=Ms-6mK.pAgES.dEv#🇨🇦CA_40_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=/W5V92vB3BQrJH2yY?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=cconfigplus.spdtest.ggff.net&fp=chrome&type=ws&sni=CCOnfIGPlUS.SPDTest.ggFf.NET#🇺🇸US_41_@Surfboardv2ray
vless://89b90001-4206-4871-a99d-1744d48f215b@103.17.99.54:19280/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&security=reality&pbk=F5_aTQFA2QRCig3L-qT0Qth76JdewSHK5MgEt_p8Dlo&sid=a8bd783f&packetEncoding=xudp#🇭🇰HK_42_@Surfboardv2ray
vless://8ce5a4b4-903a-4eb7-bc1d-0e9860dc5476@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#🇺🇸US_43_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_44_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇺🇸US_45_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇺🇸US_46_@Surfboardv2ray
vless://ID-ViraV2ray-1852@104.17.234.128:8880?path=digikala.com/login/@ViraV2ray,@ViraV2ray,@ViraV2ray?ed=2560&security=none&encryption=none&host=vira.www.speedtest.net.zula.ir.avincloud.ir&type=httpupgrade#🇺🇸US_47_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.2.216:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed&security=none&encryption=none&host=Ojolat2boqol.net&type=ws#🇺🇸US_48_@Surfboardv2ray
vless://a3bf0d3a-a510-4452-9a7d-eb4ec0bfd57b@1111111111.hajalii.com:22231?security=none&encryption=none&headerType=none&type=tcp#🇮🇷IR_49_@Surfboardv2ray
vless://a446ef35-6c74-40d9-910c-f63d60197d9b@de-08.pezesh-kian.com:2095?path=/english.tgju.org/de-08.pezesh-kian.com?ed=2095&security=none&encryption=none&type=httpupgrade#🇨🇦CA_50_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=iSAA1.paGEs.DEV&fp=chrome&type=ws&sni=iSaa1.PAGeS.DeV#🇺🇸US_51_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.44.105:443?path=/T7OzaaLG5SkllZJf?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=IsaA1.pAGEs.DEV&fp=chrome&type=ws&sni=iSaA1.paGes.DEv#🇨🇦CA_52_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.44.233:443?path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iSAA1.paGEs.DEV&fp=chrome&type=ws&sni=iSaa1.PAGeS.DeV#🇨🇦CA_53_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/TELEGRAM-MARAMBASHI/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇺🇸US_54_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@172.66.45.7:443?path=/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇨🇦CA_55_@Surfboardv2ray
vless://b1fd94be-bf7f-4d16-bd62-93a4f5b808af@94.182.136.249:10853?type=tcp&path=/&host=gemini.google.com&headerType=http&security=none#🇮🇷IR_56_@Surfboardv2ray
vless://b4c717c2-eb08-479b-a238-47d1679491ff@live.989bull.com:443?path=CHANNEL---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---ws/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Golestanvpn.com&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_57_@Surfboardv2ray
vless://bb78706c-c189-4259-bf5d-e4ac22fab298@79.127.70.76:443?security=none&encryption=none&host=doostihaa.com&headerType=http&type=tcp#🇮🇷IR_58_@Surfboardv2ray
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=chrome&type=ws&sni=cfpage-39t.pages.dev#🇨🇦CA_59_@Surfboardv2ray
vless://bd2914ed-69b1-4533-a7f0-929527541c35@104.24.196.20:80?path=/Mmdv2rayng-V2rayngmmd-telegram-mmd_v2rayng?ed=80&security=none&encryption=none&host=dl5.heykakenakhshanemvaberanakhshanemkhadijeomanigakobraoaminfatema.com&type=ws#🇺🇸US_60_@Surfboardv2ray
vless://cdf796df-0b55-4d26-8dee-8eab97343036@www.speedtest.net:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=thelastronin.eula.cloudns.org&fp=chrome&type=ws&sni=thelastronin.eula.cloudns.org#🇺🇸US_61_@Surfboardv2ray
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.3.10:80?path=/?ed=2048&security=none&encryption=none&host=uni.fi&type=ws#🇺🇸US_62_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.26.14.85:2096?path=/?ed=2048&security=tls&encryption=none&host=hagh.pages.dev&fp=chrome&type=ws&sni=hagh.pages.dev#🇺🇸US_63_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.26.14.85:2096?type=ws&host=hagh.pages.dev&path=/?ed=2048&security=tls&fp=chrome&sni=hagh.pages.dev#🇺🇸US_64_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@172.67.73.163:2083?path=/?ed=2048&security=tls&encryption=none&host=hagh.pages.dev&fp=chrome&type=ws&sni=hagh.pages.dev#🇨🇦CA_65_@Surfboardv2ray
vless://d859fa25-320f-4af3-8075-9545957f1a62@151.101.3.8:80?path=/speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa?ed=2048&security=none&encryption=none&host=speedfaa.com&type=ws#🇺🇸US_66_@Surfboardv2ray
vless://e424094c-d2bf-450c-8037-13814aa1d7f5@78.157.59.173:2082?security=none&encryption=none&host=Zulla.ir&headerType=http&type=tcp#🇮🇷IR_67_@Surfboardv2ray
vless://e447a2c8-773b-4423-bd25-fe7f87bc03d5@www.speedtest.net:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=worker-calm-butterfly-d905.hoyowe1837.workers.dev&fp=chrome&type=ws&sni=worker-calm-butterfly-d905.hoyowe1837.workers.dev#🇺🇸US_68_@Surfboardv2ray
vless://e67d02b4-3465-444b-a356-327792de6a69@ir.alfabarium.lol:8443?type=grpc&serviceName=test-android-bariumana&authority=zula.ir&mode=multi&security=reality&pbk=7gpWAW1CyGsQfpHf-ExFaS2UTLL0rPGRA3SXSv74KQQ&fp=chrome&sni=zula.ir&sid=69fb375d&spx=/#🇮🇷IR_69_@Surfboardv2ray
vless://e78d9575-2052-4d32-bc80-4435b1045a3b@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=barkatc2.ir&type=ws#🇺🇸US_70_@Surfboardv2ray
vless://e8a196c0-b131-411f-99b9-6e48ec21e552@151.101.2.216:80?path=/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config?ed=2048&security=none&encryption=none&host=bas-kon-iranii.ir&type=ws#🇺🇸US_71_@Surfboardv2ray
vless://e8a196c0-b131-411f-99b9-6e48ec21e552@speedtest.net:80?path=/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config?ed=2048&security=none&encryption=none&host=bas-kon-iranii.ir&type=ws#🇺🇸US_72_@Surfboardv2ray
vless://f2dc17f5-3113-4a40-8c51-55fe0e2c7f75@104.25.182.54:443?path=/4ztBxup4VkbcJFlQ?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=PUrcOWFAst.pAGeS.dEv&fp=chrome&type=ws&sni=purCOwfaSt.PAgES.DEv#🇺🇸US_73_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=cdiuw34.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_74_@Surfboardv2ray
vless://tell--ZEDMODEON@live.skornorth.com:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON@ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048&security=tls&encryption=none&host=okala.com&type=ws&sni=live.skornorth.com#🇺🇸US_75_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
