#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.37ms
vmess://eyJhZGQiOiAiMTcyLjY2LjE2OC4xNzMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiNjMwNTc0NTQ4MTU2MzQyODAzNjcyODUyNjk4OTU5MDAudjJsaW5lLm5ldCIsICJpZCI6ICIwZDQ1ZWZlNy05OWYxLTRjYzMtOWUwZS02NjAxOGMyMDk3ZGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1YyTElORS1URUxFR1JBTS1DSEFOTkVMLVZNRVNTLVdTIiwgInBvcnQiOiAiODA4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNBXzEwX0BTdXJmYm9hcmR2MnJheSJ9
vmess://eyJhZGQiOiAiaWNvb2sudHciLCAiYWlkIjogMCwgImhvc3QiOiAiaXAzLjY5MjkxOTgueHl6IiwgImlkIjogIjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwb3J0IjogMjA4MiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInBzIjogIlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNBXzExX0BTdXJmYm9hcmR2MnJheSJ9
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.33.137:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇫🇷FR_12_@Surfboardv2ray
vless://0acf90b3-77a1-4e7e-a5cd-6f45c139b544@199.232.7.29:443?path=/VLESS&security=tls&allowInsecure=1&encryption=none&host=Eliv2RAy-Eliv2.cOm&fp=chrome&type=ws&sni=Eliv2RAy-Eliv2.cOm#🇺🇸US_13_@Surfboardv2ray
vless://0e921714-b28c-4ffd-a371-eb486bc5a1ce@40.160.11.136:2053?path=/Gcore.com?ed=443&security=tls&encryption=none&type=ws&sni=test.mrkian.us.kg#🇺🇸US_14_@Surfboardv2ray
vless://213d6337-7e90-43cb-b515-e392c946b371@cpanel.com:443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=WWW.felafel.org.#🇨🇦CA_15_@Surfboardv2ray
vless://213d6337-7e90-43cb-b515-e392c946b371@cpanel.com:443?mode=gun&security=tls&encryption=none&alpn=h3,h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=WWW.felafel.org.#🇨🇦CA_16_@Surfboardv2ray
vless://213d6337-7e90-43cb-b515-e392c946b371@cpanel.com:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=WWW.felafel.org.#🇨🇦CA_17_@Surfboardv2ray
vless://2b9a270f-f3bb-4dbc-9be1-378f93418a41@www.speedtest.net:443?path=/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed&security=tls&encryption=none&host=ai.photo.www.speedtest.net.abrha.co.ZA&type=ws&sni=ai.photo.www.speedtest.net.abrha.co.ZA#🇨🇦CA_18_@Surfboardv2ray
vless://2c8e1044-87da-4814-b945-a24c690bd2bd@49.12.232.18:10813?mode=gun&security=reality&encryption=none&authority=&pbk=3VRiVIhtj5P8xNhG8CxSH6xzH9o52Pl1Do_ptHsXjgU&fp=chrome&type=grpc&serviceName=@proprojec&sni=microsoft.com&sid=e2dec8655c#🇩🇪DE_19_@Surfboardv2ray
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=/?ed=2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&fp=chrome&type=ws&sni=aksnmaioas.pages.dev#🇨🇦CA_20_@Surfboardv2ray
vless://49ddb595-1cac-44e5-9659-70ae767f0ebf@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_21_@Surfboardv2ray
vless://49ddb595-1cac-44e5-9659-70ae767f0ebf@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_22_@Surfboardv2ray
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=/?ed=2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=chrome&type=ws&sni=1223-9ux.pages.dev#🇨🇦CA_23_@Surfboardv2ray
vless://6ff213b8-ccc7-4b5a-b4aa-37f7b792a1f1@89.187.169.71:443?security=reality&encryption=none&pbk=B5i03yc1WUTOQD8v_N0UrCUaR4AgMJ40rEl8tXUJY0g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=01b200e90e250221#🇩🇪DE_24_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.192:2096?path=/Telegram-@proxy_mtm/?ed=2560&security=tls&encryption=none&host=joiNv2ngFaST.PAgES.DeV&type=ws&sni=JOINv2nGFast.PagEs.dEv#🇨🇦CA_25_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-teldIGIv2-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.harmale.ir.&type=ws#🇨🇦CA_26_@Surfboardv2ray
vless://Parsashonam-114@185.146.173.39:8880?path=/&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_27_@Surfboardv2ray
vless://Parsashonam-114@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@Parsashonam/ws?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=Parsashonam0.com&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#🇺🇸US_28_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.165:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER-telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl11.ir&type=ws#🇺🇸US_29_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl4.ir&type=ws#🇺🇸US_30_@Surfboardv2ray
vless://de44b044-8f90-4e18-b742-16591667ff96@202.60.191.6:17922?path=/?ed=2048&security=tls&encryption=none&host=edgetunnel-free.pages.dev&fp=chrome&type=ws&sni=edgetunnel-free.pages.dev#🇯🇵JP_31_@Surfboardv2ray
vless://dfb27205-0f1b-4703-b05f-94b7a8d5ac91@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_32_@Surfboardv2ray
vless://dfb27205-0f1b-4703-b05f-94b7a8d5ac91@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_33_@Surfboardv2ray
vless://ee5f3a88-e24c-4f64-a80d-e5c67de88cc7@www.speedtest.net:8443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech#🇨🇦CA_34_@Surfboardv2ray
vless://f4311364-42a0-4751-a21f-80f2740a59db@www.speedtest.net:443?path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=eg-v2ray-x.pages.dev&fp=chrome&type=ws&sni=pAgeS.dev.#🇨🇦CA_35_@Surfboardv2ray
vless://telegram-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.www.speedtest.net.api.nhl.ir.dnschecker.tecH.&type=ws#🇨🇦CA_36_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
