#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://3966cdc0-45c0-4194-9cb8-77fb6be0c978@git-scm.com:2053?encryption=none&security=tls&sni=flnewconect3.fragmentscan.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#FI🇫🇮 | flnewconect3.fragmentscan.xyz-2053 | 179.64ms
vless://6bda686e-b4b8-442d-84bc-3c4842523d23@live.skornorth.com:443?type=ws&host=Join_Evay_vpn.ir&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2560&security=tls&fp=chrome&sni=live.skornorth.com&alpn=h2,http/1.1#🇺🇸US_37_@Surfboardv2ray
vless://74d4e982-7660-486e-96ea-a0c9ec2130df@104.18.10.40:443?security=tls&sni=yeby8ye8y8s8ybs8ybs8ybslan.thelastronin.cloudns.org&type=ws&host=yelan.thelastronin.cloudns.org&path=/VLESS/fr-full.privateip.net&fp=chrome&alpn=http/1.1#🇺🇸US_38_@Surfboardv2ray
vless://782efefc-aac2-a7f2-6e2b-e42f7bc5d75a@103.184.45.164:443?encryption=none&security=tls&sni=wwwd7e1909f3a7e4477.jostar-data.nl&alpn=h3&fp=chrome&type=httpupgrade&host=d7e1909f3a7e4477.jostar-data.nl&path=/quran/deam_net301.67+GB/?ed=2560#🇨🇳CN_39_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@104.16.16.16:443?path=/Telegram-Xv2ry2-7?ed=512&security=tls&encryption=none&host=1v-2wk.pages.dev&type=ws&sni=Pages.dev#🇺🇸US_40_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@151.101.62.102:443?path=/Telegram-Xv2ry2-7?ed=1080&security=tls&encryption=none&host=9x.ru&type=ws&sni=default.ssl.fastly.net#🇺🇸US_41_@Surfboardv2ray
vless://818e71d2-d243-46fc-94d2-10f3ea9d2d56@151.101.3.8:80?encryption=none&security=none&type=ws&host=tronwalt2.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_42_@Surfboardv2ray
vless://8426045e-d459-4598-9acf-dfd51aa588f6@172.66.46.213:443?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&security=tls&encryption=none&host=speedtest.svgspeedtest.net&type=ws&sni=speedtest.svgspeedtest.net#🇨🇦CA_43_@Surfboardv2ray
vless://84712b8f-1902-4fce-8ac0-3389758a412f@104.17.234.128:443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&alpn=h2,http/1.1&encryption=none&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za#🇺🇸US_44_@Surfboardv2ray
vless://84712b8f-1902-4fce-8ac0-3389758a412f@104.18.165.38:8443?encryption=none&security=tls&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&alpn=h3,h2,http/1.1&fp=chrome&type=ws&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=/Telegram,VPNCUSTOMIZE?ed=8080#🇺🇸US_45_@Surfboardv2ray
vless://84712b8f-1902-4fce-8ac0-3389758a412f@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#🇺🇸US_46_@Surfboardv2ray
vless://891d999f-7864-45c5-8db9-3c69f35dcb96@172.67.148.150:2083?path=@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047&security=tls&encryption=none&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev&type=ws&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev#🇨🇦CA_47_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=argodev11222.pages.dev&fp=chrome&type=ws&sni=ArGodev11222.PaGes.Dev#🇺🇸US_48_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.138.178:2053?encryption=none&security=tls&sni=bPB-V.pageS.dEV&alpn=http/1.1&type=ws&host=Bpb-v.PAges.deV&path=/f5pvJ1vR6QZ0WX9v/MTI5LjE1OS4yNDEuMTcy#🇨🇦CA_49_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.141:443?encryption=none&security=tls&sni=6B700E9B.BPB-WORKEr-PAnel-9r9.PAGeS.dev&alpn=h2,http/1.1&fp=chrome&type=ws&host=6b700e9b.bpb-worker-panel-9r9.pages.dev&path=/tmlO9TqxlsNgBI70?ed=2560#🇨🇦CA_50_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.197:2053?encryption=none&security=tls&sni=bPb-worKEr-PaNeL-BrH.PAGeS.dEv&alpn=h2,http/1.1&fp=chrome&type=ws&host=bpb-worker-panel-brh.pages.dev&path=/QrovCgkdpds4nV8U?ed=2560#🇨🇦CA_51_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?path=/tel-vpnAndroid2?ed=2560&security=tls&encryption=none&host=23spt.pages.dev&type=ws&sni=23spt.pages.dev#🇨🇦CA_52_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.193.71:443?path=/is6f6vJQr5DFH2J5?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=pPAL03.bRAEDeN-bODE.wOrKErs.DEV&fp=chrome&type=ws&sni=ppal03.brAedEN-boDE.WoRkERs.deV#🇨🇦CA_53_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.99.185:443?path=/UPTfD8Rbb9Xf8ykr/MTI5LjE1OS4yNDEuMTcy&security=tls&encryption=none&alpn=http/1.1&host=BpB-v.pAGES.deV&type=ws&sni=bpb-v.paGEs.DeV#🇺🇸US_54_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23.227.38.208:2053?encryption=none&security=tls&sni=bPB-V.pageS.dEV&alpn=http/1.1&type=ws&host=Bpb-v.PAges.deV&path=/f5pvJ1vR6QZ0WX9v/MTI5LjE1OS4yNDEuMTcy#🇨🇦CA_55_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23.227.38.208:2053?path=/f5pvJ1vR6QZ0WX9v/MTI5LjE1OS4yNDEuMTcy&security=tls&alpn=http/1.1&encryption=none&host=Bpb-v.PAges.deV&type=ws&sni=bPB-V.pageS.dEV#🇨🇦CA_56_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23.227.38.208:2053?path=/f5pvJ1vR6QZ0WX9v/MTI5LjE1OS4yNDEuMTcy&security=tls&encryption=none&alpn=http/1.1&host=Bpb-v.PAges.deV&type=ws&sni=bPB-V.pageS.dEV#🇨🇦CA_57_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443?path=/bSy3kNZL7wmMA0OS?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=JOiNMAHdiSERVer-BG3.Pages.dEv&fp=chrome&type=ws&sni=JOiNmahDIsErVER-Bg3.PAGes.deV#🇺🇸US_58_@Surfboardv2ray
vless://921c3e7a-35b5-4499-aef5-363fd050bb29@160.153.0.131:443?security=tls&sni=s1.digikala-iranian.org&type=grpc&alpn=h2#🇺🇸US_59_@Surfboardv2ray
vless://9cbe7791-7d04-5d71-89c9-92d4cff083cc@free.fastly80.hosting-ip.com:80?path=/vless&security=none&encryption=none&host=mortezatv665656.ir&type=ws#🇺🇸US_60_@Surfboardv2ray
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=/?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&type=ws&sni=pardazeshvpn-tg48.pages.dev#🇺🇸US_61_@Surfboardv2ray
vless://ChanneI-👉V2ray1-NG👈@live.wkrq.com:443?path=/&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=THEVVVVVVVVVVVVVVVVVGRVVVV.COM&fp=chrome&type=ws&sni=live.wkrq.com#🇺🇸US_62_@Surfboardv2ray
vless://Channel-👉v2ray1-ng👈@www.speedtest.net:2095?type=httpupgrade&path=/v2ray1ng?ed=2052&host=a.edkeudjgu4894.ir&security=none#🇺🇸US_63_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_64_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇺🇸US_65_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed&security=none&encryption=none&host=tronwalt122.net&type=ws#🇺🇸US_66_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.18.7.36:8443?path=/?ed=2560&security=tls&encryption=none&host=lj.ylks.us.kg&type=ws&sni=lj.ylks.us.kg#🇺🇸US_67_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=iSAA1.paGEs.DEV&fp=chrome&type=ws&sni=iSaa1.PAGeS.DeV#🇺🇸US_68_@Surfboardv2ray
vless://a743af84-f3d1-4428-9ef9-e1e4e0de8975@2393123233.torob.com.tr:1520?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🇩🇪DE_69_@Surfboardv2ray
vless://a743af84-f3d1-4428-9ef9-e1e4e0de8975@a-23892398233.torob.com.tr:8080?path=/d3d3LmlyYW5ob3N0LmNvbQ==?ed=8080&security=none&encryption=none&host=a-23892398233.torob.COM.TR.&type=httpupgrade#🇺🇸US_70_@Surfboardv2ray
vless://a743af84-f3d1-4428-9ef9-e1e4e0de8975@a-23893923.torob.com.tr:8080?encryption=none&security=none&type=httpupgrade&host=a-23893923.torob.COM.TR.&path=/d3d3LmlyYW5ob3N0LmNvbQ==?ed=8080#🇺🇸US_71_@Surfboardv2ray
vless://a743af84-f3d1-4428-9ef9-e1e4e0de8975@a-23893923.torob.com.tr:8080?path=/d3d3LmlyYW5ob3N0LmNvbQ==?ed=8080&security=none&encryption=none&host=a-23893923.torob.COM.TR.&type=httpupgrade#🇨🇦CA_72_@Surfboardv2ray
vless://a743af84-f3d1-4428-9ef9-e1e4e0de8975@a-239834924.torob.com.tr:8080?path=/d3d3LmlyYW5ob3N0LmNvbQ==?ed=8080&security=none&encryption=none&host=a-239834924.torob.COM.TR.&type=httpupgrade#🇺🇸US_73_@Surfboardv2ray
vless://a743af84-f3d1-4428-9ef9-e1e4e0de8975@a-383498343.torob.com.tr:8080?path=/d3d3LmlyYW5ob3N0LmNvbQ==?ed=8080&security=none&encryption=none&host=a-383498343.torob.COM.TR.&type=httpupgrade#🇨🇦CA_74_@Surfboardv2ray
vless://a7988750-f028-4518-bde7-c43f4af85460@www.speedtest.net:8880?encryption=none&security=none&type=httpupgrade&host=joinchannel.spdnet.digikala.com.speedtest.net.xn--gmqy8gvtb111b6b123kgm4aq4n.com&path=/Channel,SPDNET,SPDNET?ed=8880#🇺🇸US_75_@Surfboardv2ray
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@104.21.90.210:8443?path=/TELEGRAM-MARAMBASHI/?ed=2560&security=tls&encryption=none&host=tnetplus-1wc.pages.dev&fp=chrome&type=ws&sni=tnetplus-1wc.pages.dev#🇺🇸US_76_@Surfboardv2ray
vless://ab8a989e-ccce-4e0d-9aa7-8ae87928858c@185.146.173.58:80?path=/servernett&security=none&encryption=none&host=lc74.lebasnoo.ir.&type=ws#🇸🇪SE_77_@Surfboardv2ray
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443?path=/TELEGRAM-MARAMBASHI/?ed=2560&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=chrome&type=ws&sni=cfpage-39t.pages.dev#🇨🇦CA_78_@Surfboardv2ray
vless://bc5e7e48-9b47-4903-a57a-f4723f5dd3be@www.speedtest.net:443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=www.felafel.org#🇺🇸US_79_@Surfboardv2ray
vless://bd07377f-1071-47d1-a27b-e47311c98f1d@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇺🇸US_80_@Surfboardv2ray
vless://bd4ec212-d6db-4606-9c38-6d765ae71139@www.speedtest.net:8080?path=/@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=1024&encryption=none&security=none&type=ws&host=maznet---_-_---maznet2.iMamhussaIn.sbs.#🇺🇸US_81_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@159.69.189.130:8080?path=/?ed=2560fp=chrome&security=tls&encryption=none&host=vless.ifx.us.kg&type=ws&sni=vless.ifx.us.kg#🇩🇪DE_82_@Surfboardv2ray
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=/http&security=none&encryption=none&type=ws#🇩🇪DE_83_@Surfboardv2ray
vless://e0eddd4c-7a08-41e9-82dc-53228a9348cf@188.132.232.4:8080?security=none&encryption=none&host=uptvs.com&headerType=http&type=tcp#🇹🇷TR_84_@Surfboardv2ray
vless://e10bc536-93c2-4aa3-81db-d8b9ad67b7a4@spdnet.fastly80-2.hosting-ip.com:80?encryption=none&security=none&type=ws&host=fast.net.bomb.xcxcspdnet.net&path=/Channel,SPDNET,SPDNET?ed=1024#🇺🇸US_85_@Surfboardv2ray
vless://e1272d7a-507d-4b39-bd7d-453f7c194214@104.26.7.119:443?security=tls&sni=yelubdu0vdouvdan.lastronin.cloudns.org&type=ws&host=yelan.lastronin.cloudns.org&path=/VLESS/uk-full.privateip.net&fp=chrome&alpn=http/1.1#🇺🇸US_86_@Surfboardv2ray
vless://e4f694e3-8299-4942-bbeb-227d41435edf@86.106.20.145:18730?path=/&security=none&encryption=none&host=Speedtest.net&type=ws#🇳🇱NL_87_@Surfboardv2ray
vless://e820d158-fb07-4baa-b82a-244736641ae0@151.101.3.8:80?encryption=none&security=none&type=ws&host=barkatc1.ir&path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048#🇺🇸US_88_@Surfboardv2ray
vless://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=/?ed=2048&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&type=ws&sni=dc1bf227.vf-8co.pages.dev#🇨🇦CA_89_@Surfboardv2ray
vless://e92c8608-c238-49a3-8000-0fd65d4e3562@151.101.66.133:443?encryption=none&security=tls&sni=time.com&alpn=h2,http/1.1&fp=chrome&allowInsecure=1&type=ws&host=onlineshoppardis.com&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray?ed=2048#🇺🇸US_90_@Surfboardv2ray
vless://e92c8608-c238-49a3-8000-0fd65d4e3562@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&alpn=h2,http/1.1&fp=chrome&allowInsecure=1&type=ws&host=onlineshoppardis.com&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray?ed=2048#🇺🇸US_91_@Surfboardv2ray
vless://f57a348c-36cd-4d80-a375-d915b5d85e4d@v2.hajalii.com:443?security=none&encryption=none&headerType=&type=tcp#🇷🇺RU_92_@Surfboardv2ray
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443?path=/if1pdmbi6sinplj2/mtu4ljewms4ymdmumti3?ed=2560&security=tls&encryption=none&host=sB-1u6.Pages.DEV&type=ws&sni=sB-1u6.Pages.DEV#🇺🇸US_93_@Surfboardv2ray
vless://ffcaff2d-aa2f-47fd-a041-8e2d703866e3@172.66.44.154:443?path=/?ed=2560&security=tls&encryption=none&host=join-eliv2ray-join-eliv2ray.pages.dev&fp=chrome&type=ws&sni=JOiN-ELiV2RaY-JOiN-ELiV2rAY.pagEs.dEv#🇨🇦CA_94_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Shuow7.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_95_@Surfboardv2ray
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=www.speedtest.net.3.U.mehpow.iR.&type=ws#🇺🇸US_96_@Surfboardv2ray
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8880&security=none&encryption=none&host=www.speedtest.net.6.Y.bahrane.iR.&type=ws#🇺🇸US_97_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
