#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://440a5fc6-4d97-46d5-93f7-adf90996081e@188.114.96.2:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#RELAY🚩 | bia-to-channel4.unlimiteddev.shop-80 | 9.18ms
vless://891d999f-7864-45c5-8db9-3c69f35dcb96@172.67.148.150:2083?path=@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047&security=tls&encryption=none&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev&type=ws&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev#🇨🇦CA_47_@Surfboardv2ray
vless://891d999f-7864-45c5-8db9-3c69f35dcb96@188.114.97.3:2083?path=@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047&security=tls&encryption=none&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev&type=ws&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev#🇨🇦CA_48_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083/?type=ws&encryption=none&host=argodev11222.pages.dev&path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&sni=ArGodev11222.PaGes.Dev&alpn=h2,http/1.1&fp=chrome#🇺🇸US_49_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=argodev11222.pages.dev&fp=chrome&type=ws&sni=ArGodev11222.PaGes.Dev#🇺🇸US_50_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@140.248.183.178:80?path=/kptMTT8pTmxLWsoJ?ed=2560&security=none&alpn=h2,http/1.1&encryption=none&host=aliii.ir&fp=chrome&type=ws&sni=nD-dlm.PageS.DeV#🇺🇸US_51_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.67:443?path=/sksaFrmBNrhI1VPd?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=nd-dlm.pages.dev&fp=chrome&type=ws&sni=nd-dlm.PagEs.DEV#🇨🇦CA_52_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.189:443?path=/rcXSDYXlNpe2PLhu?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=nd-dlm.pages.dev&fp=chrome&type=ws&sni=Nd-Dlm.PagES.Dev#🇨🇦CA_53_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.197:2053?path=/FD3ANmUzP5yPnAPj?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=bpb-worker-panel-brh.pages.dev&fp=chrome&type=ws&sni=BPb-woRKer-PAnEL-bRH.pagES.DeV#🇨🇦CA_54_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.198:2096?path=/mOD571okkDg4TqCz?ed=2560&security=tls&encryption=none&host=jOINV2ngfast-7nr.PAges.Dev&type=ws&sni=joinV2NGFasT-7Nr.pAgeS.DeV#🇨🇦CA_55_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443/?type=ws&encryption=none&host=23spt.pages.dev&path=/tel-vpnAndroid2?ed=2560&security=tls&sni=23spt.pages.dev#🇨🇦CA_56_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.206.164:443?path=/6XCFESGQhmmlSYct?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=PPAl03.milOs-AsEel.worKErS.deV&fp=chrome&type=ws&sni=PpAL03.mILoS-ASeEl.WORkErS.deV#🇨🇦CA_57_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443/?type=ws&encryption=none&host=PpAl03.SoSAWe5344-4E8.worKeRS.dEV&path=/YW3K19Quywhc2XK7?ed=2560&security=tls&sni=PpAL03.sOsAwE5344-4E8.wORKerS.dEV&alpn=h2,http/1.1&fp=chrome#🇨🇦CA_58_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?path=/YW3K19Quywhc2XK7?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=PpAl03.SoSAWe5344-4E8.worKeRS.dEV&fp=chrome&type=ws&sni=PpAL03.sOsAwE5344-4E8.wORKerS.dEV#🇨🇦CA_59_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinv2ngfast-7nr.pages.dev:2096?path=/mOD571okkDg4TqCz?ed=2560&security=tls&encryption=none&host=jOINV2ngfast-7nr.PAges.De#🇨🇦CA_60_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=/ijtQpScq6xKM0ZF1?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=nd-dlm.pages.dev&fp=chrome&type=ws&sni=Nd-Dlm.PagES.DeV#🇺🇸US_61_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443/?type=ws&encryption=none&host=JOiNMAHdiSERVer-BG3.Pages.dEv&path=/bSy3kNZL7wmMA0OS?ed=2560&security=tls&sni=JOiNmahDIsErVER-Bg3.PAGes.deV&alpn=h2,http/1.1&fp=chrome#🇺🇸US_62_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443?path=/bSy3kNZL7wmMA0OS?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=JOiNMAHdiSERVer-BG3.Pages.dEv&fp=chrome&type=ws&sni=JOiNmahDIsErVER-Bg3.PAGes.deV#🇺🇸US_63_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443?path=/bSy3kNZL7wmMA0OS?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=JOiNMAHdiSERVer-BG3.Pages.dEv&fp=chrome&type=ws&sni=JOiNmahDIsErVER-Bg3.PAGes.deV#🇺🇸US_64_@Surfboardv2ray
vless://9064c89f-0a43-434c-8c51-9ebb5782fb16@188.245.149.119:1877?security=reality&type=tcp&headerType=&path=&host=&sni=refersion.com&fp=chrome&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic&sid=#🇩🇪DE_65_@Surfboardv2ray
vless://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443/?type=ws&encryption=none&host=king-ae1.pages.dev&path=/TELEGRAM-MARAMBASHI_MARAMBASHI/?ed=2560&security=tls&sni=king-ae1.pages.dev#🇸🇪SE_66_@Surfboardv2ray
vless://9a95177b-78de-49c4-9c89-e76655eb3b09@bwdraper.faculty.ucdavis.edu:443?type=ws&host=cloudshop.majidhp.ir&path=/?ed=1024&security=tls&fp=chrome&sni=bwdraper.faculty.ucdavis.edu#🇺🇸US_67_@Surfboardv2ray
vless://9a95177b-78de-49c4-9c89-e76655eb3b09@bwdraper.faculty.ucdavis.edu:443?type=ws&host=dubleostore.io&path=/?ed=1024&security=tls&fp=chrome&sni=bwdraper.faculty.ucdavis.edu#🇺🇸US_68_@Surfboardv2ray
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=/?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&type=ws&sni=pardazeshvpn-tg48.pages.dev#🇺🇸US_69_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_70_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇺🇸US_71_@Surfboardv2ray
vless://SAVTEAM10@live.989bull.com:443?path=/@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam?ed=443&security=tls&encryption=none&alpn=http/1.1&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_72_@Surfboardv2ray
vless://SAVTEAM10@live.989bull.com:443?path=/@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam----@SavTeam?ed=443&security=tls&encryption=none&alpn=http/1.1&host=Savteam.space&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_73_@Surfboardv2ray
vless://a0754407-2c37-479d-9f79-6c09e8923879@79.127.70.87:2087/?encryption=none&host=doostihaa.com&type=tcp&headerType=http#🇮🇷IR_74_@Surfboardv2ray
vless://a0754407-2c37-479d-9f79-6c09e8923879@79.127.70.87:2087?security=none&encryption=none&host=doostihaa.com&headerType=http&type=tcp#🇮🇷IR_75_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@141.101.121.44:443/?type=ws&encryption=none&host=lj.kpcloud.eu.org&path=/?ed=2048&security=tls&sni=lj.kpcloud.eu.org#🇵🇱PL_76_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@190.93.245.114:443?security=tls&sni=lk.ylks01.eu.org&type=ws&host=lk.ylks01.eu.org&path=/blue#🇨🇷CR_77_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443/?type=ws&encryption=none&host=iSAA1.paGEs.DEV&path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&sni=iSaa1.PAGeS.DeV&alpn=h2,http/1.1&fp=chrome#🇺🇸US_78_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=iSAA1.paGEs.DEV&fp=chrome&type=ws&sni=iSaa1.PAGeS.DeV#🇺🇸US_79_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.47.151:443/?type=ws&encryption=none&host=IsaA1.pAGEs.DEV&path=/T7OzaaLG5SkllZJf?ed=2560&security=tls&sni=iSaA1.paGes.DEv&alpn=h2,http/1.1&fp=chrome#🇨🇦CA_80_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.47.151:443?path=/T7OzaaLG5SkllZJf?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=IsaA1.pAGEs.DEV&fp=chrome&type=ws&sni=iSaA1.paGes.DEv#🇨🇦CA_81_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.67.68.101:443?path=/vlees_v2rayng?ed=2560&security=tls&encryption=none&host=ISAa1.PAGeS.deV&type=ws&sni=IsaA1.pAgEs.DEV#🇨🇦CA_82_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/Telegram-@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇺🇸US_83_@Surfboardv2ray
vless://b356376a-e403-5cb1-8e4f-c99bef97a468@199.232.8.39:443?path=/&security=tls&encryption=none&host=eli-join-eliv2ray.com&fp=chrome&type=ws&sni=eLi-jOiN-ELiv2RAy.cOm#🇺🇸US_84_@Surfboardv2ray
vless://b356376a-e403-5cb1-8e4f-c99bef97a468@speedtest.net:80?path=/&security=none&encryption=none&host=eLi-jOiN-ELiv2RAy.cOm.&type=ws#🇺🇸US_85_@Surfboardv2ray
vless://bc5e7e48-9b47-4903-a57a-f4723f5dd3be@www.speedtest.net:443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=www.felafel.org#🇺🇸US_86_@Surfboardv2ray
vless://bc5e7e48-9b47-4903-a57a-f4723f5dd3be@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3,h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=www.felafel.org#🇺🇸US_87_@Surfboardv2ray
vless://bce356e7-85db-43ad-9442-b6470ab453ad@213.176.127.56:8989?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇮🇷IR_88_@Surfboardv2ray
vless://c7a57605-d51c-4dec-b3f8-a891ea0ffdba@live.skornorth.com:443?type=ws&host=Join_Evay_vpn.ir&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2560&security=tls&fp=chrome&sni=live.skornorth.com&alpn=h2,http/1.1#🇺🇸US_89_@Surfboardv2ray
vless://c8ce8b42-6475-49cd-899f-00acdd2e6dd2@live.989bull.com:443?path=CHANNEL---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---ws/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Golestanvpn.com&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_90_@Surfboardv2ray
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.168:443?path=/1bd7yey9071nu9bu/mtuyljy3ljiznc40oq==?ed=2560&security=tls&encryption=none&host=bpB005.paGeS.DEv&type=ws&sni=bpB005.paGeS.DEv#🇺🇸US_91_@Surfboardv2ray
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.182:8443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=bPb005.paGes.DEV&type=ws&sni=bPb005.paGes.DEV#🇺🇸US_92_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.94.31.75:1001?path=/?ed=2560fp=chrome&security=tls&encryption=none&host=vless.ifx.us.kg&type=ws&sni=vless.ifx.us.kg#🇳🇱NL_93_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.21.233.139:443?path=/?ed=2048&security=tls&encryption=none&host=Hagh.PaGes.DEv&type=ws&sni=Hagh.PaGes.DEv#🇺🇸US_94_@Surfboardv2ray
vless://d486ef30-983b-4915-bfcd-db443cdedf91@Arv2ry.fastly80.hosting-ip.com:80?security=none&type=ws&headerType=&path=/@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ?ed=80&host=springhq.com#🇺🇸US_95_@Surfboardv2ray
vless://dfb1f24a-179c-464c-bc22-c8ad28bcf5bf@www.speedtest.net:2086/?type=ws&encryption=none&host=sub-89ytdd0zy-rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--qeiaa57238baaaaaaabaacaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaaa.xn--g28h.DiGiMeTo.Ir.&path=/?ed=2056#🇺🇸US_96_@Surfboardv2ray
vless://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=/?ed=2048&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&type=ws&sni=dc1bf227.vf-8co.pages.dev#🇨🇦CA_97_@Surfboardv2ray
vless://ea93598b-a8d8-449a-a925-520c6e1626ee@162.251.82.187:443?path=/Telegram-@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=pardazeshvpn-tg105.pages.dev&type=ws&sni=pardazeshvpn-tg105.pages.dev#🇺🇸US_98_@Surfboardv2ray
vless://eb990b65-52d6-474a-8724-21114c866e73@172.66.44.98:443?path=/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg84.pages.dev&fp=chrome&type=ws&sni=pardazeshvpn-tg84.pages.dev#🇨🇦CA_99_@Surfboardv2ray
vless://ecd404a2-70b2-4e89-8339-89536cdfae52@172.67.178.114:8080?path=/?ed=2048&security=none&encryption=none&host=king1980us.50fo8itj.workers.dev&type=ws#🇨🇦CA_100_@Surfboardv2ray
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.224:2052?path=/?ed=2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#🇨🇦CA_101_@Surfboardv2ray
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@206.238.236.171:80?path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#🇸🇬SG_102_@Surfboardv2ray
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443?path=/if1pdmbi6sinplj2/mtu4ljewms4ymdmumti3?ed=2560&security=tls&encryption=none&host=sB-1u6.Pages.DEV&type=ws&sni=sB-1u6.Pages.DEV#🇺🇸US_103_@Surfboardv2ray
vless://ffcaff2d-aa2f-47fd-a041-8e2d703866e3@172.66.44.154:443?path=/?ed=2560&security=tls&encryption=none&host=join-eliv2ray-join-eliv2ray.pages.dev&fp=chrome&type=ws&sni=JOiN-ELiV2RaY-JOiN-ELiV2rAY.pagEs.dEv#🇨🇦CA_104_@Surfboardv2ray
vless://telegram-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.www.speedtest.net.B.dnschecker.tecH.&type=ws#🇺🇸US_105_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
