#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://1d1be63a-1383-447c-89f3-a1040ba97676@hajlab.ucdavis.edu:443?security=tls&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v31.drlimitemergency.net&sni=hajlab.ucdavis.edu&fp=chrome#RELAY🚩 | hajlab.ucdavis.edu-443 | 6.81ms
vmess://eyJhZGQiOiAiYmUuYW5hdmlyaXRpLmluZm8iLCAiYWlkIjogIjEiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYmUuYW5hdmlyaXRpLmluZm8iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfMl9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogImJlLmFuYXZpcml0aS5pbmZvIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAibGl2ZS45ODlidWxsLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImZpcmVmb3giLCAiaG9zdCI6ICJEYmRqaGl3NzJlYnN1MjcyaHM1MTlqLmNvbSIsICJpZCI6ICIzY2ZhNDhmZS1jNGE5LTQ4MmItODJhYi1lNmMwMmZlZTU1ZDIiLCAibmV0IjogIndzIiwgInBhdGgiOiAid3MvP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfM19AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogImxpdmUuOTg5YnVsbC5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==
vless://0ab1df13-34c2-4c1f-8f80-e72f41cd05f3@185.146.173.52:8880?path=/nazan/pedar/sag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade#🇸🇪SE_4_@Surfboardv2ray
vless://0fdc0235-0055-4203-a66f-f29e7e663d10@104.21.83.62:2096?path=/?ed=2048&security=tls&encryption=none&host=tnetplus3.pages.dev&fp=chrome&type=ws&sni=tnetplus3.pages.dev#🇺🇸US_5_@Surfboardv2ray
vless://172165bd-8604-40fc-8e7b-db94a23cc002@151.101.2.216:80?path=/Telegram-------@PROXY_MTM-_-_-_-Telegram-------@PROXY_MTM-@PROXY_MTM-@PROXY_MTM/?ed=2048&security=none&encryption=none&host=tehran1.ir&type=ws#🇺🇸US_6_@Surfboardv2ray
vless://1e9aadae-ca17-4f75-b0a0-7de5e3858cfb@108.165.216.31:443?security=tls&sni=xN----Pmcnaac0DKn0Rb71nDa.PAGes.deV&type=ws&host=xn----pmcnaac0dkn0rb71nda.pages.dev&path=/QDgbPY504qRAGCv5?ed=2560&fp=chrome&alpn=h2,http/1.1#🇺🇸US_7_@Surfboardv2ray
vless://23aa88a0-cdc6-4a62-998b-30ef72f9b321@2.189.175.126:2052?type=tcp&headerType=http&host=idem.ir&path=/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpned=2560&security=none#🇮🇷IR_8_@Surfboardv2ray
vless://2975c8cb-2b34-4aa5-be04-a1ea2356cef7@www.speedtest.net:8880?path=/melo/&security=none&encryption=none&host=ch.我的名字伊斯梅洛.site.&type=ws#🇺🇸US_9_@Surfboardv2ray
vless://2df56fd0-d1b7-4793-b877-acd356d960f7@172.66.44.56:443?security=tls&sni=pages.dev&fp=chrome&type=ws&path=/?ed=8080&host=download-93w.pages.dev&encryption=none#🇨🇦CA_10_@Surfboardv2ray
vless://2df56fd0-d1b7-4793-b877-acd356d960f7@iranserver.com:443?security=tls&sni=pages.dev&fp=chrome&type=ws&path=/?ed=8080&host=download-93w.pages.dev&encryption=none#🇺🇸US_11_@Surfboardv2ray
vless://2df56fd0-d1b7-4793-b877-acd356d960f7@zula.ir:443?path=/?ed=8080&security=tls&encryption=none&host=download-93w.pages.dev&fp=chrome&type=ws&sni=pages.dev#🇨🇦CA_12_@Surfboardv2ray
vless://2df56fd0-d1b7-4793-b877-acd356d960f7@zula.ir:443?security=tls&sni=pages.dev&fp=chrome&type=ws&path=/?ed=8080&host=download-93w.pages.dev&encryption=none#🇺🇸US_13_@Surfboardv2ray
vless://3080f4e4-a258-4ca7-933e-c330b176bd83@79.127.70.114:443?type=tcp&headerType=http&host=www.speedtest.net&path=/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpned=2560&security=none#🇮🇷IR_14_@Surfboardv2ray
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?path=/YE8wFQQnzARDsNUP/ZGUucmFkaWNhbGx5LnBybw==&security=tls&encryption=none&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV#🇨🇦CA_15_@Surfboardv2ray
vless://45d6db68-8895-468a-80f7-de24553e5b2f@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3,h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=@ConfigTell&sni=adsl.felafel.org#🇺🇸US_16_@Surfboardv2ray
vless://45d6db68-8895-468a-80f7-de24553e5b2f@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3,h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=t.me/entryNET&sni=adsl.felafel.org#🇺🇸US_17_@Surfboardv2ray
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?path=/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Noshteri.hooplnqpb.ir&fp=chrome&type=ws&sni=Noshteri.hooplnqpb.ir#🇺🇸US_18_@Surfboardv2ray
vless://5f676d84-c151-48c2-bc09-63017f4a822a@104.21.48.53:8443?path=Parspack.com/?ed=2087&security=tls&encryption=none&alpn=http/1.1&host=yEchIv2raY-x-CGyGFXdDeWaW345556.PageS.deV&fp=chrome&type=ws&sni=pAgES.DEV#🇺🇸US_19_@Surfboardv2ray
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@104.17.234.114:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🇺🇸US_20_@Surfboardv2ray
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@104.17.234.114:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&serviceName=-TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🇺🇸US_21_@Surfboardv2ray
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@104.17.234.114:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&serviceName=t.me/entryNET&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🇺🇸US_22_@Surfboardv2ray
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@104.18.218.118:8443?path=/Telegram,VPNCUSTOMIZE?ed=8443&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#🇺🇸US_23_@Surfboardv2ray
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@104.18.218.118:8443?path=/Telegram,VPNCUSTOMIZE?ed=8443&serviceName=-TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#🇺🇸US_24_@Surfboardv2ray
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#🇺🇸US_25_@Surfboardv2ray
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&serviceName=-TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#🇺🇸US_26_@Surfboardv2ray
vless://838c061c-7c2c-4610-beab-d71a0bdcb448@193.107.48.5:40107?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=join-primiumv2ray-join-primiumv2ray-join-primiumv2ray-join-primiumv2ray-join-primiumv2ray-join-primiumv2ray-join-primiumv2ray-join-primiumv2ray-join-primiumv2ray-#🇮🇷IR_27_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=argodev11222.pages.dev&fp=chrome&type=ws&sni=ArGodev11222.PaGes.Dev#🇺🇸US_28_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?sni=ArGodev11222.PaGes.Dev&fp=chrome&host=argodev11222.pages.dev&alpn=h2,http/1.1&type=ws&security=tls&path=/iEKjUnufUjeTiIrt?ed=2560&encryption=none#🇺🇸US_29_@Surfboardv2ray
vless://8ecca039-6f84-414d-9a8e-590bb11e70c8@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=/Tel:@DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3,h2,http/1.1#🇺🇸US_30_@Surfboardv2ray
vless://90fdaaaf-44fb-443a-a666-c5a6fadafddc@adroll.com:443?path=/?ed=8880&security=tls&encryption=none&alpn=h2,http/1.1&host=w.ir&fp=chrome&type=ws&sni=adroll.com#🇺🇸US_31_@Surfboardv2ray
vless://9520a1fd-5ced-4a0f-a912-ffabccc52543@81.12.27.90:39568?path=/&security=none&encryption=none&type=ws#🇮🇷IR_32_@Surfboardv2ray
vless://9d1c74fe-6495-43c0-8c72-20a0b9a0c639@188.114.99.134:443?path=/?ed=2048&security=tls&encryption=none&host=4ef0b961.aru0006.pages.dev&fp=chrome&type=ws&sni=4ef0b961.aru0006.pages.dev#🇺🇸US_33_@Surfboardv2ray
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=/TELEGRAM-NUFiLTER?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=chrome&type=ws&sni=pardazeshvpn-tg48.pages.dev#🇺🇸US_34_@Surfboardv2ray
vless://9dd60d39-7a3c-4026-ae95-5a6916185a06@speedtest.net:443?path=/@melov2ray/ws?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=melofin.ir&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_35_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_36_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇺🇸US_37_@Surfboardv2ray
vless://Parsashonam-73@185.146.173.39:8880?path=/&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_38_@Surfboardv2ray
vless://Parsashonam-73@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@Parsashonam/ws?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Parsashonam0.com&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#🇺🇸US_39_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iSAA1.paGEs.DEV&fp=chrome&type=ws&sni=iSaa1.PAGeS.DeV#🇺🇸US_40_@Surfboardv2ray
vless://b5a474ff-77f7-4693-8c0d-a29aeed05a9a@speedtest-fr5.gcore.com:80?type=httpupgrade&path=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&host=bng.org&security=none#🇩🇪DE_41_@Surfboardv2ray
vless://bc953cb6-7112-4d3c-bbf4-eaf8a0d004cb@www.speedtest.net:443?type=ws&host=sflslf0flk0sfk0sf.pages.dev&path=/?ed=2048&security=tls&fp=chrome&sni=sflslf0flk0sfk0sf.pages.dev#🇺🇸US_42_@Surfboardv2ray
vless://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?path=/vless&security=none&encryption=none&host=Nl2.vless.site.&type=ws#🇸🇪SE_43_@Surfboardv2ray
vless://c5049393-6f27-4265-9691-8c9d963fa32b@79.127.70.82:8443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🇮🇷IR_44_@Surfboardv2ray
vless://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&host=alf17.ir&path=/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config?ed=2048#🇺🇸US_45_@Surfboardv2ray
vless://cc35f6ba-be03-4d1e-b229-db443b5a7ce7@live.wkrq.com:443?path=/@custom_config?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=live.wkrq.com#🇺🇸US_46_@Surfboardv2ray
vless://cc35f6ba-be03-4d1e-b229-db443b5a7ce7@live.wkrq.com:443?path=/@custom_config?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=live.wkrq.com#🇺🇸US_47_@Surfboardv2ray
vless://d3acc981-9f22-4f57-a203-779c7e0ec8f7@104.21.22.239:2052?path=/vless#🇺🇸US_48_@Surfboardv2ray
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=/http&security=none&encryption=none&type=ws#🇩🇪DE_49_@Surfboardv2ray
vless://df3a954f-cbaa-426c-be76-a61be559939a@188.114.97.3:8443?path=/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=MishkAmOs.o3cO.ir.&fp=chrome&type=ws&sni=MishkAmOs.o3cO.ir.#🇨🇦CA_50_@Surfboardv2ray
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@104.17.148.22:443?path=/?ed=2048&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=chrome&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🇺🇸US_51_@Surfboardv2ray
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?encryption=none&security=tls&sni=119f3a0b.chikiy123w.pages.dev&fp=chrome&type=ws&host=119f3a0b.chikiy123w.pages.dev&path=/?ed=2048#🇺🇸US_52_@Surfboardv2ray
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=/?ed=2048&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=chrome&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🇺🇸US_53_@Surfboardv2ray
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn/?ed=2048&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=chrome&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🇺🇸US_54_@Surfboardv2ray
vless://eaf2645e-e190-4d0e-8425-c5c8e84e8049@104.18.218.118:2096?path=/?ed=2560&security=tls&encryption=none&host=NEth80.eSFAhanSIMan.Co.uK.&type=ws&sni=NEth80.eSFAhanSIMan.Co.uK.#🇺🇸US_55_@Surfboardv2ray
vless://fb083876-d209-43d3-a3a7-76e662ab2b1b@speedtest.net:443?path=/@melov2ray/ws?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=i-am-melo.com&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_56_@Surfboardv2ray

vmess://eyJ2IjoiMiIsInBzIjoiXHU1OTgyXHU2NzljXHU1M2VhXHU2NzA5XHU1MWUwXHU0ZTJhXHU4MjgyXHU3MGI5XHVmZjBjXHU1M2JiXHU1Yjk4XHU3ZjUxXHU2NmY0XHU2NWIwXHU4ZjZmXHU0ZWY2IiwiYWRkIjoiMTI3LjAuMC4xIiwicG9ydCI6IjIwMDAzIiwiaWQiOiIzZWE1NzhjNi0xZWFhLTRlMTUtYmZlMS05Zjc1N2I1OGU4ZjIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiJ9
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-hkvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@hktddns2.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+02+%E5%8E%9F%E7%94%9FIP
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-jpvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-sgvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@krvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%9F%A9%E5%9B%BD+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-tyo-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-sgp-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiBjZG4iLCJhZGQiOiJjZG5jZG5jZG4uYWlrdW5hcHAuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2RuLWNhLjk4MTU0NS54eXoiLCJwYXRoIjoiXC93c1wvc21qY1wvaW5kZXg/ZWQ9MjA0OCIsInRscyI6InRscyIsInNuaSI6Im5ldy45ODE1NDUueHl6In0=
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWU1XHU2NzJjIFx1OWFkOFx1OTAxZiBjZG4iLCJhZGQiOiJjZG5jZG5jZG4uYWlrdW5hcHAuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2RuLWpwLjk4MTU0NS54eXoiLCJwYXRoIjoiXC93c1wvc21qY1wvaW5kZXg/ZWQ9MjA0OCIsInRscyI6InRscyIsInNuaSI6Im5ldy45ODE1NDUueHl6In0=
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWIwXHU1MmEwXHU1NzYxIFx1OWFkOFx1OTAxZiBjZG4iLCJhZGQiOiJjZG5jZG5jZG4uYWlrdW5hcHAuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2RuLXNnLjk4MTU0NS54eXoiLCJwYXRoIjoiXC93c1wvc21qY1wvaW5kZXg/ZWQ9MjA0OCIsInRscyI6InRscyIsInNuaSI6Im5ldy45ODE1NDUueHl6In0=
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2001%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2002%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-jp-1.aikunapp.com:6001?allowInsecure=1&peer=s0.awsstatic.com&sni=s0.awsstatic.com#%E6%97%A5%E6%9C%AC%20Trojan%200.5x

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
