#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.84.115:443?path=%2FTel-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV&type=ws&sni=B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV#RELAY🚩 | B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV-443 | 2.68ms
vless://f1dd1020-7b3f-491d-a9e3-0b2cb9a1daff@57.128.167.125:443?type=ws&encryption=none&host=solid.footballlovernews.com&path=%2Fsolid%3Fed%3DTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=solid.footballlovernews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | solid.footballlovernews.com-443 | 5.2ms
vless://4534d7c9-c5dd-490a-9f14-75245f58ae01@51.195.149.115:26475?type=tcp&encryption=none#GB🇬🇧 | 51.195.149.115-26475 | 75.61ms
vless://4a60a8e0-b51d-41ae-8500-1b0b6724c6e6@h5.xn--gmq282ekfhyys3gs.com.:2060?type=grpc&encryption=none&sni=dash.cloudflare.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=1k5jM49Bx5DEAfS5Vpqz93t2XOXk-kwXl0V5Q9jn_WY&sid=f77e5398#REALITY|IT🇮🇹 | h5.xn--gmq282ekfhyys3gs.com.-2060 | 121.1ms
vless://16747acc-95c8-44ba-9b66-3d8a0c035347@f41.maryam1500.top:2096?type=grpc&encryption=none&sni=dash.cloudflare.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=c3R5_lORnQd1X3A2E0ulHJn396G2X_ZYIs66ldEVQWI&sid=28f58957#REALITY|IT🇮🇹 | f41.maryam1500.top-2096 | 322.43ms
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@de.tradex2080.com:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 121.38ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?type=grpc&encryption=none&serviceName=L7rg6DtGQXTvbwhkjdrG&security=tls&sni=hidd2.parthianempire.org&alpn=h2%2Chttp%2F1.1&fp=chrome#NL🇳🇱 | hidd2.parthianempire.org-443 | 208.26ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?type=ws&encryption=none&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome#NL🇳🇱 | hidd2.parthianempire.org-443 | 83.64ms
vless://dfbbc8de-8a4f-407d-8069-6de38d83c4e1@hdfy4d1cpi.iraniancpi.uk:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.survive.org.uk&alpn=http%2F1.1&fp=chrome&security=reality&pbk=gZLTRrh9Z0TIvMoXHB7_ih3EN6Zn0IuLstFFZ0y7Ryc&sid=cc61d4#REALITY|NL🇳🇱 | hdfy4d1cpi.iraniancpi.uk-443 | 170.58ms
vless://a034f973-9a9c-4dfa-897e-e10647ac7109@81.31.245.106:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=microsoft.com&fp=chrome&security=reality&pbk=5JA5Y0-T4zvUCJ018TbvhhZ0jkNPjuUFbdm2K2Rwiz4&sid=182f0114#REALITY|NL🇳🇱 | 81.31.245.106-443 | 109.1ms
vless://config--BLUEV2RAYNG--chaneel15@89.208.107.133:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FChaneel-BLUETOWVRAYNG%3Fed%3D2048&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 358.56ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 257.59ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:80?type=ws&encryption=none&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol#NL🇳🇱 | hidd2.parthianempire.org-80 | 88.13ms
vless://251780c1-1501-43b3-be2a-d144a20d479a@hdfy5.cpionline.co:443?type=grpc&encryption=none&serviceName=Y7aWYIhAUAt2De4KVnk9AHQv&sni=www.speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=0gIKNJFOByW3cSvxJxCqw_A1pYc66fuJXZe6Ny80bmA&sid=52eb502a#REALITY|SE🇸🇪 | hdfy5.cpionline.co-443 | 120.58ms
vless://251780c1-1501-43b3-be2a-d144a20d479a@hdfy5.cpionline.co:80?type=ws&encryption=none&host=65.20.113.203&path=%2FY7aWYIhAUAt2D6MrrFQHeSDQ7&ed=2048&eh=Sec-Websocket-Protocol#SE🇸🇪 | 65.20.113.203-80 | 97.69ms
vless://c845e5bd-49e7-4952-a69f-6c384799a9a1@speedtest.net:443?type=ws&encryption=none&host=parsvds.ir&path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&ed=2096&eh=Sec-Websocket-Protocol&security=tls&sni=speedtest.net&alpn=http%2F1.1&fp=chrome#US🇺🇸 | speedtest.net-443 | 2.34ms
vless://c845e5bd-49e7-4952-a69f-6c384799a9a1@154.205.148.148:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&ed=2096&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 129.09ms
vless://bea4ddd0-a014-434e-9eb4-f9c8822bf19e@5.161.147.171:443?type=ws&encryption=none&host=usa.freesdns.info&path=%2F&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=usa.freesdns.info&alpn=http%2F1.1&fp=chrome#RELAY🚩 | usa.freesdns.info-443 | 2.2ms
vless://941bea09-5f14-44d8-ced9-31a6dcb25dd0@5.161.223.122:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2F&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 121.19ms
trojan://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@tw2.233235.xyz:725?security=tls&headerType=none&type=tcp#TW🇹🇼 | tw2.233235.xyz-725 | 302.96ms
trojan://bVUMJoUwGYvDLGbfZyt52ynMi@free-nl-2.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-nl-2.undef.network&type=ws&sni=free-nl-2.undef.network#RU🇷🇺 | free-nl-2.undef.network-443 | 108.65ms
trojan://auto@104.21.90.210:2053?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2053 | 14.6ms
trojan://Watashi_VPN@104.18.13.229:2053?path=%2F%3Fed%3D2560&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#RELAY🚩 | t-watashi-r-jacket-o-people-jan.watashi-java.ir-2053 | 99.37ms
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@162.159.152.2:443?path=6b777a91&security=tls&host=jobscareerforlawyers.com&type=ws&sni=jobscareerforlawyers.com#RELAY🚩 | jobscareerforlawyers.com-443 | 30.34ms
trojan://bVUMJoUwGYvDLGbfZyt52ynMi@free-nl-2.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-nl-2.undef.network&type=ws&sni=free-nl-2.undef.network#RU🇷🇺 | free-nl-2.undef.network-443 | 231.01ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.111.114.133:445#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-445+%7C+24.31ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:4444#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-4444+%7C+23.91ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.10:4444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.10-4444+%7C+72.41ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+27.22ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-5498+%7C+61.91ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@69.50.93.117:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.117-8881+%7C+2.1ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@69.50.93.118:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-2375+%7C+2.13ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.154.136.176:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-9101+%7C+1.99ms
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=@13.125.132.18:80#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+13.125.132.18-80+%7C+184.87ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.113:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8119+%7C+73.51ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.134.94.175-8119+%7C+40.48ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.28:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.28-3306+%7C+15.26ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.117:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.117-5001+%7C+2.06ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.95.86:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.86-6697+%7C+50.88ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.103:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-7001+%7C+80.25ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.112:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-7002+%7C+62.51ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.37.12.70:8090#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.12.70-8090+%7C+153.97ms
ss://YWVzLTI1Ni1nY206U1RjRmg1SndaVnAxQW9aSDNzYTdncDZrUGpFdjhrZDk5TVFzSERReVJ4Zz0=@167.235.204.76:2083#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+167.235.204.76-2083+%7C+90.68ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.211:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.86.135.211-8080+%7C+3ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.20:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.20-8000+%7C+72.6ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.49:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.49-7306+%7C+66.73ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.143.66.244:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.143.66.244-7307+%7C+66.82ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.103:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-7307+%7C+81.19ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-7307+%7C+2.19ms
ss://YWVzLTI1Ni1nY206QXhaUEtIYTc4THZoUEF0YQ==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+86.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+77.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+125.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+119.82ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#BA%F0%9F%87%A7%F0%9F%87%A6+%7C+185.164.35.9-989+%7C+126.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@178.175.134.2:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+178.175.134.2-989+%7C+122.45ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@5.188.181.201:9025#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9025+%7C+77.73ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@45.89.52.66:9011#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9011+%7C+116.02ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@sha.majidcttls.ggff.net:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+sha.majidcttls.ggff.net-443+%7C+767.47ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+80.88ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA==@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+91.56ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+164.94ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+250.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZ3BkeXpIajhyWlc5ZkR4eGtVSFJJ@217.196.103.206:29312#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+217.196.103.206-29312+%7C+116.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwVUpNclVrWThmcFZJMmIxOFQ1c1Jp@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+76.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+94.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+126.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+4.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+3.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.145-443+%7C+3.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+3.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZ3Z5MUQyeXk4dG1ycUQ3bnNMbXBP@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+91.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjcTA3OUZOQTZITGM3Z25mR1pJSFc5@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+119.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRHBxd3RzT1NjSUdLQ1pj@admin.c3.webramz.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+admin.c3.webramz.co-443+%7C+225.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.215:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.215-8080+%7C+86.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZ0lmZkt5UTh5VHg1YVZ6N2dxUm1k@185.103.103.4:61017#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.103.103.4-61017+%7C+107.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+118.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+102.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXTTVhZHJYaWpwd0FwbTF3THNFQjNXRlNDckc5YVE2UUFKalZjMmJ0ajczRnZCbnc=@89.107.10.65:51348#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+89.107.10.65-51348+%7C+197.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXQnVkbE11M1pieXQ4enRZdGNMbVMz@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+118.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+95.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRSVlIN3NpRTVmNmJjYVotSXVUczl3@172.233.62.73:1080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+172.233.62.73-1080+%7C+79.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQVG9rc1l3QmVaV2NJZUtYUDZublU3@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+92.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:1443#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-1443+%7C+98.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNREpoWkdFNQ==@95.164.35.90:8388#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-8388+%7C+123.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNREpoWkdFNQ==@95.164.35.90:8388#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-8388+%7C+99.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNQ21iZ1RrSEs3NkdLazdINjZWWkhT@81.19.141.45:52873#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.19.141.45-52873+%7C+86.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+18.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNGZDaFdHb2pJY214dU1ST3VWUUlRS0dLUmRnMDl2S2ZHcDJTVHpTcmR6clVTd1o=@45.87.219.110:51348#BY%F0%9F%87%A7%F0%9F%87%BE+%7C+45.87.219.110-51348+%7C+131.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdnlSdmFuelJ4N0xISTNucDJteGg5@23.88.107.190:7098#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+23.88.107.190-7098+%7C+88.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+209.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+203.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5ZUt0WlczMXFYZVpiQXo4SHNINHpGdWk3YXNlSW9nc3NFSzdYOVhac0xaY1VqdzY=@89.185.84.34:51348#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.34-51348+%7C+104.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3cnlhbTZDd0pHY3NQdFV1Sk9Ibkw2@195.200.26.173:35333#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+195.200.26.173-35333+%7C+82.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+85.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZjhMMnFmcklTR0lVN3hMN0N3cjRP@62.133.60.60:21712#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+62.133.60.60-21712+%7C+87.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+272.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+261.3ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZ3p0czZ1Q0hNQWNTeHZPY2xuU1FR@103.35.190.211:55672#US%F0%9F%87%BA%F0%9F%87%B8+%7C+103.35.190.211-55672+%7C+28.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyUkg3MWlxc1N0dTRIQVhacXdMWVp1@147.45.124.227:30488#US%F0%9F%87%BA%F0%9F%87%B8+%7C+147.45.124.227-30488+%7C+73.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RWxpMHZ5b0xNUkNRcWxuNkhVVlpFT3JFcWpHN0FlZmo2UkJ1eHN4TVFoTWV2T2s=@130.0.233.247:51348#UA%F0%9F%87%BA%F0%9F%87%A6+%7C+130.0.233.247-51348+%7C+163.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Q1o5OWdSSG16cDRTbEtGMk54YXhS@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+123.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0aW9kOUg1VWFVR2JDRWcwa0NKaFVX@193.17.183.40:32563#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+193.17.183.40-32563+%7C+102.27ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206cFo0K1p1c2FnaG9rc0NVUjc1TDJUVlEwekZQdWdXd2dwdURweVh6eG1jYz0=@157.90.175.156:80#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+157.90.175.156-80+%7C+89.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#RELAY%F0%9F%9A%A9+%7C+205.134.180.145-443+%7C+3.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#RELAY%F0%9F%9A%A9+%7C+series-a1.samanehha.co-443+%7C+145.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#RELAY%F0%9F%9A%A9+%7C+series-a1.samanehha.co-443+%7C+104.98ms

