#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://a35017af-d228-44bd-885c-e5951ce09df6@104.24.196.20:80?path=Mmdv2rayng-V2rayngmmd-telegram-mmd_v2rayng%3Fed&security=none&encryption=none&host=dl6.heykakenakhshanemvaberanakhshanemkhadijeomanigakobraoaminfatema.com&type=ws#RELAY🚩 | dl6.heykakenakhshanemvaberanakhshanemkhadijeomanigakobraoaminfatema.com-80 | 7.73ms
vless://8139110d-140f-4314-abf9-070c2b0592a8@151.101.3.8:80?encryption=none&security=none&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_43_@Surfboardv2ray
vless://8139110d-140f-4314-abf9-070c2b0592a8@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&allowInsecure=1&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_44_@Surfboardv2ray
vless://8d8328c2-1ce3-41c0-8e26-6e7d2c9e8f20@116.203.241.125:1633?security=reality&encryption=none&pbk=ANlgAsYC8HmKfJnc5SFvru822urkxG1PzW1Zw4Vbm0Q&headerType=none&fp=chrome&spx=/4374d295a4f9dd83&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=9bc0a55a5379c0ed#🇩🇪DE_45_@Surfboardv2ray
vless://9a407093-e267-4f2a-91da-b7bfc63dcaf6@172.67.157.75:443?path=/?ed=2048&security=tls&encryption=none&host=damp-moon-9a22.houmandadash84.workers.dev&type=ws&sni=damp-moon-9a22.houmandadash84.workers.dev#🇨🇦CA_46_@Surfboardv2ray
vless://9be8d832-98c2-4953-a48f-0fa79f2f81de@84.47.232.14:2052?security=none&encryption=none&headerType=http&type=tcp#🇮🇷IR_47_@Surfboardv2ray
vless://Parsashonam-129@185.146.173.39:8880?path=/&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_48_@Surfboardv2ray
vless://SVNTEAM@SvnTeam.fastly80-3.hosting-ip.com:80?path=/?ed=2560&security=none&encryption=none&host=join.SVNTEAM.Ru&type=ws#🇺🇸US_49_@Surfboardv2ray
vless://Telegram-Archive-Android@151.101.2.216:80?path=/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android?ed=443&security=none&encryption=none&host=Archive-Android.org&type=ws#🇺🇸US_50_@Surfboardv2ray
vless://Telegram-Archive-Android@speedtest.net:80?type=ws&path=/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android?ed=2048&host=Archive-Android.Org&security=none#🇺🇸US_51_@Surfboardv2ray
vless://a0909b18-582b-43b6-a194-cf89b94864fd@5.75.203.85:28028?security=reality&encryption=none&pbk=xXwGwJOlSUEvc17KLNCPDF1WtjxiMTUxQb8aaZIuCnI&headerType=http&fp=chrome&type=tcp&sni=www.speedtest.net&sid=0a896646c2#🇩🇪DE_52_@Surfboardv2ray
vless://b4a2ccd4-727a-40ca-8455-fa6e62df2218@116.203.201.23:23671?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🇩🇪DE_53_@Surfboardv2ray
vless://c405398e-9a13-4e7a-bda7-420bee9a09b4@5.202.6.243:1486?security=none&type=tcp&path=/&headerType=http#🇮🇷IR_54_@Surfboardv2ray
vless://c55ceb81-ded6-5f51-b960-08223fecb4dd@151.101.193.6:80?path=/@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO?ed=2560&security=none&encryption=none&host=TEHRANARGO.COM&type=ws#🇺🇸US_55_@Surfboardv2ray
vless://c7953896-7bb2-4ce2-c7ca-117b2678b47f@speedtest.net:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=foffmelo.com&type=ws#🇺🇸US_56_@Surfboardv2ray
vless://c9883029-6df3-4998-841a-7b51339e4b4e@www.speedtest.net:8880?path=/melo/&security=none&encryption=none&host=ch.我的名字伊斯梅洛.site.&type=ws#🇨🇦CA_57_@Surfboardv2ray
vless://cf85e66e-657a-4676-ab99-4fa5c0d10a64@jfiibjgpkb.netrnet.site:443?security=reality&alpn=http/1.1&encryption=none&pbk=P4RYx6vWX5rSkbL9CGIKK8QhpY3wzzKjrGZ1685wVjk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yourprimer.com&sid=a4#🇩🇪DE_58_@Surfboardv2ray
vless://d23eb114-7097-4743-aa73-d4ebbee94eed@188.245.208.177:26745?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🇩🇪DE_59_@Surfboardv2ray
vless://d74acf2c-2148-4343-891c-627c4b5d690b@151.101.38.133:443?security=tls&sni=live.skornorth.com&type=ws&host=5774.ir&fp=chrome&alpn=h2,http/1.1#🇳🇱NL_60_@Surfboardv2ray
vless://d74acf2c-2148-4343-891c-627c4b5d690b@ISVvpn.fastly80-2.hosting-ip.com:80?path=/VLESS?ed=80&security=none&encryption=none&host=5774.ir&type=ws#🇺🇸US_61_@Surfboardv2ray
vless://da2a8660-bf54-41d2-aeeb-b7ea85fbdf60@151.101.194.133:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=tls&alpn=h2,http/1.1&encryption=none&host=Hajmoji216.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_62_@Surfboardv2ray
vless://de6d62c4-bf2c-4e1a-ba1d-5ff3c19d54a7@188.34.201.88:39366?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🇩🇪DE_63_@Surfboardv2ray
vless://f4cf5881-2770-4106-add0-4fcd9fc3c01f@188.245.198.226:564?mode=gun&security=reality&encryption=none&pbk=HNxUFbdt218ojBsCv9V5rRsJk2rFQLY_8QjaKuIMrys&fp=chrome&type=grpc&sni=canva.com&sid=69#🇩🇪DE_64_@Surfboardv2ray
vless://v2rayng_______76@Zula.ir:80?path=/?ed=2053&security=none&encryption=none&host=bo2bo2.bia2bax.shoP.&type=ws#🇨🇦CA_65_@Surfboardv2ray
vless://v2rayvpn_______official@Zula.ir:80?path=/?ed=2053&security=none&encryption=none&host=bo2bo2.bia2bax.shoP.&type=ws#🇨🇦CA_66_@Surfboardv2ray
vless://v2rayvpn_______official@www.speedtest.net:2052?path=/www.zula.ir?ed=2052&security=none&encryption=none&host=Bo2bo2.bia2bax.shoP.&type=httpupgrade#🇨🇦CA_67_@Surfboardv2ray
vless://v2rayvpn_______official@zula.ir:8443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&type=grpc&serviceName=bo2bo2.bia2bax.shop&sni=bo2bo2.bia2bax.shop#🇨🇦CA_68_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
