#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://23845d7f-95a8-463d-b0b3-0726b73eaa60@SpeedTest.net:443?security=tls&encryption=none&type=ws&fp=chrome&sni=speedtest.net&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.drlimit.net#US🇺🇸 | speedtest.net-443 | 5.94ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTU4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImphaGZramhhLmNmZCIsICJpZCI6ICI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWFTRV8zX0BTdXJmYm9hcmR2MnJheSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiamFoZmtqaGEuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic3BlZWR0ZXN0Lm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImZpcmVmb3giLCAiaG9zdCI6ICJEYmRqaGl3NzJlYnN1MjcyaHM1MTlqLmNvbSIsICJpZCI6ICJmNjEzOThjYy04NmQyLTQxNGUtOWQzNi1mYzg3MjMzYjgzMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAid3MvP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfNF9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogInNwZWVkdGVzdC5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.143.216:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇫🇷FR_5_@Surfboardv2ray
vless://0f908c6e-61bf-447d-82f5-0e8938bd4efc@104.18.32.47:443?encryption=none&security=tls&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou&path=/V2LINE-TELEGRAM-CHANNEL-VLESS-WS-TLS#🇨🇦CA_6_@Surfboardv2ray
vless://1de40725-3e6b-42b1-9e3e-330c852d049e@172.66.45.31:8443?path=/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg56.pages.dev&type=ws&sni=pardazeshvpn-tg56.pages.dev#🇨🇦CA_7_@Surfboardv2ray
vless://20f447d5-9f42-4b88-a7c0-0094e1a94e50@speedtest.net:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybede.ir&type=ws&sni=speedtest.net#🇺🇸US_8_@Surfboardv2ray
vless://3c8607c4-08dd-4b6b-afa5-9a7cc367c407@188.245.164.223:36533?path=/&security=reality&encryption=none&pbk=Z2ClzcTGYwhjHMddI2zMVqLYJ8ktEdkb2uU0yzEuAlo&fp=chrome&spx=/&type=http&sni=stackoverflow.com&sid=d2a447b45f3a044e#🇩🇪DE_9_@Surfboardv2ray
vless://6145590a-56f8-4e63-9fb7-9fe5502418aa@g.yUSEFkharE.SBS:2096?type=ws&security=tls&path=/Tel:@DOnald_vpn&host=g.yUSEFkharE.SBS&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3,h2,http/1.1#🇨🇦CA_10_@Surfboardv2ray
vless://62555d4c-746b-4be9-8238-a20a64ae202c@45.80.108.3:8443?mode=gun&security=tls&encryption=none&alpn=h3,h2&authority=&fp=chrome&type=grpc&serviceName=/Telegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN&sni=accountssssss.saeidrangbar.blog#🇪🇪EE_11_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:2053?security=tls&sni=www.speedtest.net&path=/Wl8PsB136Gnr8bwV?ed=2560&allowInsecure=1#🇨🇦CA_12_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=/xqc11iXB2DOVwbv9&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=chrome&type=ws&sni=23sPT.pAGEs.dEV#🇨🇦CA_13_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinmahdiserver-az7.pages.dev:8443?path=/5MYfsbXPTJZd737O?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=JoInmaHDiseRveR-Az7.paGES.dEv&fp=chrome&type=ws&sni=JOInMahdIServER-Az7.PaGeS.DEv#🇨🇦CA_14_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinv2ngfast-2mm.pages.dev:2096?path=/N9AxDoukMSap6Kq1?ed=2560&security=tls&encryption=none&host=JOInv2ngFaSt-2mM.pAges.DeV&type=ws&sni=JoinV2nGFaSt-2MM.pAges.DEV#🇨🇦CA_15_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=/1jk0RN6A5M3aEMof&security=tls&encryption=none&alpn=http/1.1&host=cloudflareiran1.pages.dev&fp=chrome&type=ws&sni=ClOuDflaReiRaN1.pAgeS.dev#🇨🇦CA_16_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443?path=/ISB6gvC3mmVSWxzE?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=joinmahdiseRver-Az7.pAgES.dev&fp=chrome&type=ws&sni=jOInmAHDiSERVer-AZ7.paGes.dEV#🇨🇦CA_17_@Surfboardv2ray
vless://91ee74cb-be17-4f83-8630-64494df55fb2@104.18.218.118:8443?path=/Telegram,VPNCUSTOMIZE?ed=8443&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#🇨🇦CA_18_@Surfboardv2ray
vless://91ee74cb-be17-4f83-8630-64494df55fb2@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#🇨🇦CA_19_@Surfboardv2ray
vless://9ba3ab5d-745f-4e44-96df-a7f8e4de3e16@104.17.234.114:8443?security=tls&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=/Telegram,VPNCUSTOMIZE?ed=8080&fp=chrome&alpn=h3,h2,http/1.1#🇨🇦CA_20_@Surfboardv2ray
vless://9ba3ab5d-745f-4e44-96df-a7f8e4de3e16@104.19.239.120:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&serviceName=-TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🇨🇦CA_21_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-teldIGIv2-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇨🇦CA_22_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇨🇦CA_23_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.21:443?security=tls&sni=yw.ylka.us.kg&type=ws&path=/?proxyip#🇺🇸US_24_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iSAA1.paGEs.DEV&fp=chrome&type=ws&sni=iSaa1.PAGeS.DeV#🇨🇦CA_25_@Surfboardv2ray
vless://ab6ac91e-2e86-4f6b-99ac-dd1124a023c4@uigukjlgbkljguyfkjbk.pages.dev:443?type=ws&security=tls&path=/?ed=2048&host=uigukjlgbkljguyfkjbk.pages.dev&fp=chrome&sni=uigukjlgbkljguyfkjbk.pages.dev#🇨🇦CA_26_@Surfboardv2ray
vless://ae1fcb59-83a0-41e0-ac68-f201ff14d966@154.92.9.129:443?security=tls&sni=xiaoer.us.kg&type=ws&path=/?ed#🇯🇵JP_27_@Surfboardv2ray
vless://af0d204d-18f8-434d-bea2-2bcc0df86d9f@speedtest.net:443?path=/@custom_config?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_28_@Surfboardv2ray
vless://b20b8c83-257e-40ab-a10d-b049ab69b40b@viptcpondertoooo.holabpql.ir:3030?security=none&encryption=none&host=uplod.ir&headerType=http&type=tcp#🇹🇷TR_29_@Surfboardv2ray
vless://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443?path=/?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg18.pages.dev&fp=chrome&type=ws&sni=pardazeshvpn-tg18.pages.dev#🇨🇦CA_30_@Surfboardv2ray
vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@172.66.44.56:443?path=/StDNeNqkbQxrj6Xy?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=mIDsuMMer-bpb.PAgEs.DeV&fp=chrome&type=ws&sni=midsUMmER-Bpb.pAgES.DEV#🇨🇦CA_31_@Surfboardv2ray
vless://ccce9810-7e4e-4f5e-8c0a-8f01a91fd776@45.76.88.52:1805?path=/@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot@MRconfig_robot&security=none&encryption=none&host=fastmrconfig.ir.mrconfig.comfastmrconfig.ir.mrconfig.comfastmrconfig.ir.mrconfig.comfastmrconfig.ir.mrconfig.comfastmrconfig.ir.mrconfig.comfastmrconfig.ir.mrconfig.comfastmrconfig.ir.mrconfig.comfastmrconfig.ir.mrconfig.com.&type=httpupgrade#🇩🇪DE_32_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.26.15.85:2083?path=/?ed=2048&security=tls&encryption=none&host=hagh.pages.dev&fp=chrome&type=ws&sni=hagh.pages.dev#🇨🇦CA_33_@Surfboardv2ray
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@172.64.33.243:443?path=/?ed=2048&security=tls&encryption=none&host=dns68.putata.eu.org&fp=chrome&type=ws&sni=dns68.putata.eu.org#🇨🇦CA_34_@Surfboardv2ray
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=/?ed=2048&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=chrome&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🇨🇦CA_35_@Surfboardv2ray
vless://f020d578-a5d6-4f2e-937f-34b1310b46fb@www.speedtest.net:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.&type=ws#🇨🇦CA_36_@Surfboardv2ray
vless://telegeram:v2rayvpn_official@Zula.ir:80?path=/?ed=2053&security=none&encryption=none&host=bo2bo2.bia2bax.shoP.&type=ws#🇨🇦CA_37_@Surfboardv2ray
vless://telegeram:v2rayvpn_official@bo2bo2.bia2bax.shop:443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=bo2bo2.bia2bax.shop#🇱🇹LT_38_@Surfboardv2ray
vless://telegeram:v2rayvpn_official@www.speedtest.net:2052?path=/?ed=2053&security=none&encryption=none&host=bo2bo2.bia2bax.shop&type=httpupgrade#🇨🇦CA_39_@Surfboardv2ray
vless://telegram-id-ArV2ray@speedtest.net:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=oaq11.ir&type=ws#🇺🇸US_40_@Surfboardv2ray

vmess://eyJ2IjoiMiIsInBzIjoiXHU1OTgyXHU2NzljXHU1M2VhXHU2NzA5XHU1MWUwXHU0ZTJhXHU4MjgyXHU3MGI5XHVmZjBjXHU1M2JiXHU1Yjk4XHU3ZjUxXHU2NmY0XHU2NWIwXHU4ZjZmXHU0ZWY2IiwiYWRkIjoiMTI3LjAuMC4xIiwicG9ydCI6IjIwMDAzIiwiaWQiOiIzZWE1NzhjNi0xZWFhLTRlMTUtYmZlMS05Zjc1N2I1OGU4ZjIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiJ9
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-hkvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@hktddns2.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+02+%E5%8E%9F%E7%94%9FIP
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-jpvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-sgvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@krvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%9F%A9%E5%9B%BD+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-tyo-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-sgp-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMiIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMyIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWU1XHU2NzJjICAwMSBcdTlhZDhcdTkwMWYiLCJhZGQiOiJjZG5jZG5jZG4uYWlrdW5hcHAuY29tIiwicG9ydCI6IjIwNTIiLCJpZCI6IjNlYTU3OGM2LTFlYWEtNGUxNS1iZmUxLTlmNzU3YjU4ZThmMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImNmbWdueS45ODE1NDUueHl6IiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1ZGY0XHU4OTdmIFx1NTcyM1x1NTczMFx1NGU5YVx1NTRlNSAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2ZieHNkeWcuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWIwXHU1MmEwXHU1NzYxIFx1OWFkOFx1OTAxZiAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2Z4anAuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiXHU4Mzc3XHU1MTcwIDAxIiwiYWRkIjoiY2RuY2RuY2RuLmFpa3VuYXBwLmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiIzZWE1NzhjNi0xZWFhLTRlMTUtYmZlMS05Zjc1N2I1OGU4ZjIiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjZmhsYW1zdGQuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2001%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2002%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-jp-1.aikunapp.com:6001?allowInsecure=1&peer=s0.awsstatic.com&sni=s0.awsstatic.com#%E6%97%A5%E6%9C%AC%20Trojan%200.5x

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
